  Selfconsistent Kohn-Sham calculation 
&OCCUPATIONS
 OCCMO= 5*2.0000000000000000       , 55*0.0000000000000000       ,
 /
           1   2.0000000000000000     
           2   2.0000000000000000     
           3   2.0000000000000000     
           4   2.0000000000000000     
           5   2.0000000000000000     
           6   0.0000000000000000     
           7   0.0000000000000000     
           8   0.0000000000000000     
           9   0.0000000000000000     
          10   0.0000000000000000     

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
     12    4   11    7     -0.00682946903380
     12    4   11   10      0.00879249163349
     12    4   11   11     -0.05067704104205
     12    4   12    1      0.00054029060281
     12    4   12    2     -0.01244235811796
     12    4   12    4      0.03647159589912
     12    5    5    1      0.00478227749597
     12    5    5    2      0.00726452804362
     12    5    5    4      0.00331012562318
     12    5    6    5     -0.00933764868754
     12    5    8    5     -0.00445348114925
     12    5    9    1      0.00404342026729
     12    5    9    2     -0.00785255125204
     12    5    9    4     -0.01119216653924
     12    5    9    6      0.01242517199424
     12    5    9    8     -0.00203519834164
     12    5   12    5      0.02065151443034
     12    6    1    1     -0.12042051506724
     12    6    2    1     -0.00189739132897
     12    6    2    2     -0.09062070376860
     12    6    3    3     -0.08381585335338
     12    6    4    1     -0.00266614311970
     12    6    4    2      0.01002368756777
     12    6    4    4     -0.07234862790176
     12    6    5    5     -0.07676024224730
     12    6    6    1     -0.00067632639616
     12    6    6    2     -0.00919968651340
     12    6    6    4     -0.00314066108875
     12    6    6    6     -0.01895716707493
     12    6    7    3     -0.01224623743086
     12    6    7    7     -0.00674171716073
     12    6    8    1      0.00157603461952
     12    6    8    2     -0.00466211939034
     12    6    8    4      0.01598975912313
     12    6    8    6     -0.00730798016713
     12    6    8    8     -0.05143587946098
     12    6    9    5     -0.02047395034609
     12    6    9    9     -0.05224237405657
     12    6   10    3     -0.01351302446014
     12    6   10    7     -0.00803204095098
     12    6   10   10     -0.04029419197568
     12    6   11    3     -0.00930584512661
     12    6   11    7     -0.01397569493688
     12    6   11   10      0.00729062260589
     12    6   11   11     -0.06305749606696
     12    6   12    1      0.00074891244071
     12    6   12    2      0.00265051123623
     12    6   12    4      0.00778070604693
     12    6   12    6      0.01897034246217
     12    7    3    1      0.00381479312806
     12    7    3    2     -0.01097219108289
     12    7    4    3     -0.00083588912845
     12    7    6    3     -0.00591101855882
     12    7    7    1      0.00099064208124
     12    7    7    2     -0.00465802894767
     12    7    7    4     -0.00103000790022
     12    7    7    6      0.01932833233128
     12    7    8    3     -0.00118105556250
     12    7    8    7     -0.00170310366487
     12    7   10    1      0.00127112420975
     12    7   10    2     -0.00497158169206
     12    7   10    4     -0.00044652381773
     12    7   10    6     -0.00158822573622
     12    7   10    8     -0.00252265044054
     12    7   11    1      0.00267405920506
     12    7   11    2     -0.00495472297635
     12    7   11    4     -0.00274457108007
     12    7   11    6     -0.00335174064504
     12    7   11    8      0.00349318761554
     12    7   12    3      0.00573509319988
     12    7   12    7      0.00974670333602
     12    8    1    1     -0.01135430890733
     12    8    2    1      0.00351692323081
     12    8    2    2     -0.04367906476039
     12    8    3    3     -0.01717355968798
     12    8    4    1     -0.00933476710839
     12    8    4    2      0.04481974041007
     12    8    4    4      0.03924912511861
     12    8    5    5     -0.00746256254797
     12    8    6    1      0.00040462086799
     12    8    6    2      0.00105238148158
     12    8    6    4     -0.00219942530218
     12    8    6    6     -0.02048562458877
     12    8    7    3      0.00061629597874
     12    8    7    7     -0.01053496357454
     12    8    8    1      0.00704124488916
     12    8    8    2     -0.00354168942018
     12    8    8    4      0.01480076851871
     12    8    8    6     -0.03163764696959
     12    8    8    8      0.02670588092125
     12    8    9    5     -0.01020514822239
     12    8    9    9      0.00802078467884
     12    8   10    3     -0.02540413637104
     12    8   10    7      0.00584736234588
     12    8   10   10      0.02609580844486
     12    8   11    3      0.02487014105752
     12    8   11    7     -0.00314631669237
     12    8   11   10      0.00760875904374
     12    8   11   11     -0.03760161270142
     12    8   12    1     -0.00084797728988
     12    8   12    2     -0.01291823492904
     12    8   12    4      0.03052114307999
     12    8   12    6      0.00758649098482
     12    8   12    8      0.04737213346797
     12    9    5    1      0.00936478153168
     12    9    5    2     -0.03823511018906
     12    9    5    4     -0.02418219659833
     12    9    6    5      0.00269377906115
     12    9    8    5      0.00586049096196
     12    9    9    1      0.00749315359134
     12    9    9    2     -0.00910279165660
     12    9    9    4      0.01025589503523
     12    9    9    6     -0.02321036364108
     12    9    9    8      0.01117660321581
     12    9   12    5     -0.00973274656568
     12    9   12    9      0.02633573025652
     12   10    3    1      0.00621969622846
     12   10    3    2     -0.02700146225847
     12   10    4    3     -0.00533546748434
     12   10    6    3     -0.00345447745141
     12   10    7    1      0.00158896551048
     12   10    7    2     -0.00397087674527
     12   10    7    4      0.00059646721063
     12   10    7    6     -0.01006166054875
     12   10    8    3     -0.00310351072205
     12   10    8    7      0.00249152960516
     12   10   10    1      0.00207295432255
     12   10   10    2     -0.00292153451916
     12   10   10    4      0.01601555244551
     12   10   10    6     -0.00592569233238
     12   10   10    8      0.00803627312896
     12   10   11    1      0.00419937117509
     12   10   11    2     -0.00639319311311
     12   10   11    4     -0.00520888105409
     12   10   11    6     -0.00105961642511
     12   10   11    8      0.00144787825511
     12   10   12    3      0.01393310317250
     12   10   12    7      0.00025366121496
     12   10   12   10      0.01432254836509
     12   11    3    1      0.01172969766571
     12   11    3    2     -0.05844561398398
     12   11    4    3     -0.00252872344677
     12   11    6    3     -0.00132846877377
     12   11    7    1      0.00301107485235
     12   11    7    2     -0.00487702798404
     12   11    7    4     -0.00242826533525
     12   11    7    6     -0.02562341359497
     12   11    8    3      0.00612257473401
     12   11    8    7     -0.00337523755071
     12   11   10    1      0.00375058806065
     12   11   10    2     -0.01451169320900
     12   11   10    4      0.01800347488836
     12   11   10    6     -0.00154599824044
     12   11   10    8      0.00062488721232
     12   11   11    1      0.00814678980940
     12   11   11    2      0.01251200589453
     12   11   11    4     -0.02750215665891
     12   11   11    6     -0.01719736904122
     12   11   11    8     -0.01238884240143
     12   11   12    3      0.01298882671501
     12   11   12    7      0.00148372771518
     12   11   12   10      0.00237406593295
     12   11   12   11      0.04191971171222
     12   12    1    1      0.64339572336825
     12   12    2    1     -0.00002693493499
     12   12    2    2      0.62312804205530
     12   12    3    3      0.58761255307861
     12   12    4    1      0.00914047944448
     12   12    4    2     -0.05633172239440
     12   12    4    4      0.52995006827828
     12   12    5    5      0.53908801601385
     12   12    6    1      0.00050113426217
     12   12    6    2      0.03156826734330
     12   12    6    4      0.01569443069536
     12   12    6    6      0.33640145220352
     12   12    7    3      0.04109747038531
     12   12    7    7      0.29427496937451
     12   12    8    1     -0.00627368785801
     12   12    8    2      0.01694931345825
     12   12    8    4     -0.06353848673129
     12   12    8    6      0.04505544696189
     12   12    8    8      0.43286704019867
     12   12    9    5      0.08140703140651
     12   12    9    9      0.42908851662230
     12   12   10    3      0.05608699722817
     12   12   10    7      0.02985917131737
     12   12   10   10      0.40983234819400
     12   12   11    3      0.01015907327853
     12   12   11    7      0.05863947551133
     12   12   11   10     -0.03839909033021
     12   12   11   11      0.52313234586995
     12   12   12    1     -0.00029994865352
     12   12   12    2      0.00261891091995
     12   12   12    4     -0.04394116258576
     12   12   12    6     -0.06751797452915
     12   12   12    8     -0.03546066465068
     12   12   12   12      0.54052807493760
     13    1    1    1     -0.24152151255900
     13    1    2    1     -0.03828819690470
     13    1    2    2     -0.01166007549856
     13    1    3    3     -0.00794455061206
     13    1    4    1     -0.01562330684053
     13    1    4    2     -0.00016473856748
     13    1    4    4     -0.00444341157156
     13    1    5    5     -0.00472995817252
     13    1    6    1     -0.01251502337801
     13    1    6    2     -0.00346711516666
     13    1    6    4     -0.00042592582314
     13    1    6    6     -0.00118106230376
     13    1    7    3     -0.00192948825805
     13    1    7    7     -0.00062934525817
     13    1    8    1      0.00539960166891
     13    1    8    2     -0.00151113695993
     13    1    8    4      0.00389789575996
     13    1    8    6     -0.00031568531321
     13    1    8    8     -0.00307336247192
     13    1    9    5     -0.00449432287456
     13    1    9    9     -0.00368071230971
     13    1   10    3     -0.00294861470451
     13    1   10    7     -0.00072488095194
     13    1   10   10     -0.00111807711113
     13    1   11    3     -0.00475610914410
     13    1   11    7     -0.00139859842703
     13    1   11   10     -0.00168531533875
     13    1   11   11     -0.00427766558946
     13    1   12    1      0.01527174618006
     13    1   12    2      0.00493410289558
     13    1   12    4      0.00054203373102
     13    1   12    6      0.00142992068730
     13    1   12    8      0.00065800440585
     13    1   12   12     -0.00216444575812
     13    1   13    1      0.02111990819091
     13    2    1    1     -0.22706783722113
     13    2    2    1     -0.00805092378371
     13    2    2    2     -0.09849755872239
     13    2    3    3     -0.05281603796825
     13    2    4    1     -0.00878997191189
     13    2    4    2      0.02015165712318
     13    2    4    4     -0.08295322327623
     13    2    5    5     -0.09735181754979
     13    2    6    1     -0.00275426016772
     13    2    6    2     -0.02148911533358
     13    2    6    4     -0.00201532682219
     13    2    6    6     -0.00518458222631
     13    2    7    3     -0.01757501085001
     13    2    7    7      0.00399573210122
     13    2    8    1      0.00495273795610
     13    2    8    2     -0.01947814504251
     13    2    8    4      0.03998820921033
     13    2    8    6     -0.00367644506626
     13    2    8    8     -0.03797061914124
     13    2    9    5     -0.04981890595472
     13    2    9    9     -0.05001424796284
     13    2   10    3     -0.01567263362138
     13    2   10    7     -0.00281877770248
     13    2   10   10     -0.00448274141707
     13    2   11    3     -0.04133438499096
     13    2   11    7     -0.00464094696793
     13    2   11   10     -0.00709145324180
     13    2   11   11     -0.01114894978496
     13    2   12    1      0.00390591711605
     13    2   12    2      0.00234185864532
     13    2   12    4      0.00667927797073
     13    2   12    6      0.01207445593115
     13    2   12    8      0.00735787345131
     13    2   12   12     -0.03621740009037
     13    2   13    1      0.00440200734645
     13    2   13    2      0.06327727120988
     13    3    3    1     -0.00056901374299
     13    3    3    2      0.06156334682651
     13    3    4    3     -0.00034422449249
     13    3    6    3     -0.00570289305799
     13    3    7    1     -0.00002995668278
     13    3    7    2     -0.00034876860837
     13    3    7    4     -0.00099769724428
     13    3    7    6      0.03104614577008
     13    3    8    3     -0.00717371747274
     13    3    8    7      0.00306377544205
     13    3   10    1     -0.00015809914073
     13    3   10    2      0.00835992646965
     13    3   10    4     -0.02647003406896
     13    3   10    6      0.00847077521155
     13    3   10    8     -0.00340049767233
     13    3   11    1      0.00042035240723
     13    3   11    2     -0.02851500762853
     13    3   11    4      0.01784913898149
     13    3   11    6      0.01569208874681
     13    3   11    8      0.01744312706226
     13    3   12    3     -0.02478238654883
     13    3   12    7      0.00334648962037
     13    3   12   10     -0.00525107288484
     13    3   12   11     -0.01786176299003
     13    3   13    3      0.06183169459770
     13    4    1    1     -0.10259465976317
     13    4    2    1     -0.01042190900275
     13    4    2    2     -0.00560839570540
     13    4    3    3     -0.02952110997716
     13    4    4    1      0.01187623804600
     13    4    4    2     -0.03255137346550
     13    4    4    4     -0.05889920015732
     13    4    5    5     -0.03701258699687
     13    4    6    1     -0.00214891591347
     13    4    6    2     -0.00437673602691
     13    4    6    4     -0.01039591736237
     13    4    6    6     -0.00112439652903
     13    4    7    3     -0.00663478620017
     13    4    7    7     -0.00197822213953
     13    4    8    1     -0.01013046199616
     13    4    8    2      0.01390917845601
     13    4    8    4      0.02570664958694
     13    4    8    6      0.00611656079579
     13    4    8    8     -0.01527194426885
     13    4    9    5     -0.01790312227815
     13    4    9    9     -0.01869214031338
     13    4   10    3     -0.00197219334051
     13    4   10    7      0.00027888441119
     13    4   10   10     -0.00383490736370
     13    4   11    3     -0.02071106219926
     13    4   11    7     -0.00654768578595
     13    4   11   10      0.00058103922973
     13    4   11   11     -0.02243597308178
     13    4   12    1      0.00334286352310
     13    4   12    2      0.01315839491106
     13    4   12    4     -0.00109358009712
     13    4   12    6      0.00176543119513
     13    4   12    8     -0.00717878061630
     13    4   12   12      0.00136782126262
     13    4   13    1      0.00149499680952
     13    4   13    2     -0.00010880587673
     13    4   13    4      0.02783921901606
     13    5    5    1      0.01756609135252
     13    5    5    2     -0.05360319074231
     13    5    5    4     -0.01880114313497
     13    5    6    5     -0.00815098770427
     13    5    8    5      0.01045333140603
     13    5    9    1      0.01420569784901
     13    5    9    2     -0.02674222460761
     13    5    9    4     -0.00356312756044
     13    5    9    6     -0.01331454894501
     13    5    9    8      0.00170057628279
     13    5   12    5     -0.00054231054744
     13    5   12    9      0.01380040715932
     13    5   13    5      0.03438766720516
     13    6    1    1     -0.11609521087507
     13    6    2    1     -0.00333138745350
     13    6    2    2     -0.07261252633300
     13    6    3    3     -0.07270797236788
     13    6    4    1     -0.00139556421353
     13    6    4    2      0.00069730192455
     13    6    4    4     -0.06742574262586
     13    6    5    5     -0.06543891764585
     13    6    6    1     -0.00101139363516
     13    6    6    2     -0.00874069830897
     13    6    6    4     -0.00133422663233
     13    6    6    6     -0.01165109580635
     13    6    7    3     -0.00768987366675
     13    6    7    7     -0.01505391901414
     13    6    8    1      0.00046085197857
     13    6    8    2     -0.00427282843266
     13    6    8    4      0.01806244544652
     13    6    8    6      0.00144486815740
     13    6    8    8     -0.04016549898353
     13    6    9    5     -0.02249364746078
     13    6    9    9     -0.03990887636545
     13    6   10    3     -0.00578367728898
     13    6   10    7     -0.00893725505628
     13    6   10   10     -0.04332725664761
     13    6   11    3     -0.00809629822080
     13    6   11    7     -0.01365783602643
     13    6   11   10      0.00392906221812
     13    6   11   11     -0.05639123614666
     13    6   12    1      0.00130825035201
     13    6   12    2      0.01172701641690
     13    6   12    4      0.00065932138215
     13    6   12    6      0.00879146190096
     13    6   12    8     -0.00395086477915
     13    6   12   12     -0.03838793709324
     13    6   13    1      0.00164289462519
     13    6   13    2      0.00365469404837
     13    6   13    4      0.00463212683101
     13    6   13    6      0.01610833417667
     13    7    3    1      0.00290901344080
     13    7    3    2     -0.01653323223582
     13    7    4    3     -0.00238803155204
     13    7    6    3      0.00093191183095
     13    7    7    1      0.00074411594637
     13    7    7    2     -0.00016029859651
     13    7    7    4     -0.00048362614021
     13    7    7    6     -0.00438315005503
     13    7    8    3      0.00319457803970
     13    7    8    7     -0.00184278354067
     13    7   10    1      0.00089327335602
     13    7   10    2     -0.00134172499410
     13    7   10    4      0.00677801873672
     13    7   10    6     -0.00390533508688
     13    7   10    8      0.00113640065351
     13    7   11    1      0.00203816656167
     13    7   11    2      0.00486340483734
     13    7   11    4     -0.00670710369799
     13    7   11    6     -0.00812064068382
     13    7   11    8     -0.00441658714086
     13    7   12    3      0.00542845981036
     13    7   12    7      0.00123494773986
     13    7   12   10     -0.00016389800263
     13    7   12   11      0.00550267758108
     13    7   13    3     -0.01201501883706
     13    7   13    7      0.00781841207714
     13    8    1    1      0.04115626423981
     13    8    2    1      0.00615982198289
     13    8    2    2     -0.01555658047854
     13    8    3    3     -0.00400275395541
     13    8    4    1     -0.00939674918560
     13    8    4    2      0.02881852349332
     13    8    4    4      0.04366200548568
     13    8    5    5      0.01658065489066
     13    8    6    1      0.00111616047083
     13    8    6    2      0.00186788292917
     13    8    6    4      0.00468374580763
     13    8    6    6     -0.00497128183087
     13    8    7    3      0.00449899561274
     13    8    7    7     -0.00901160111902
     13    8    8    1      0.00764821494222
     13    8    8    2     -0.00737472708917
     13    8    8    4     -0.00277153657059
     13    8    8    6     -0.01188787877417
     13    8    8    8      0.02337482732140
     13    8    9    5      0.00224426902917
     13    8    9    9      0.01465774417281
     13    8   10    3     -0.00947981506786
     13    8   10    7      0.00168338688678
     13    8   10   10      0.00931601064537
     13    8   11    3      0.02407459739229
     13    8   11    7     -0.00181405393890
     13    8   11   10      0.00442379236431
     13    8   11   11     -0.01888446035612
     13    8   12    1     -0.00196836905093
     13    8   12    2     -0.00064758241985
     13    8   12    4      0.00937287607576
     13    8   12    6     -0.00212101155832
     13    8   12    8      0.01586131175579
     13    8   12   12     -0.00269079545913
     13    8   13    1     -0.00022017063963
     13    8   13    2     -0.00973975452739
     13    8   13    4     -0.01216703135619
     13    8   13    6      0.00335937793908
     13    8   13    8      0.02039812520559
     13    9    5    1      0.01199901883279
     13    9    5    2     -0.03378949609150
     13    9    5    4     -0.01486053120287
     13    9    6    5     -0.00566852118603
     13    9    8    5      0.00409899207074
     13    9    9    1      0.00973591551148
     13    9    9    2     -0.01662317599583
     13    9    9    4     -0.00004562496746
     13    9    9    6     -0.00767542902436
     13    9    9    8      0.00608423986356
     13    9   12    5      0.00119352995973
     13    9   12    9      0.01082719153504
     13    9   13    5      0.01793188878636
     13    9   13    9      0.01370163090269
     13   10    3    1      0.00293046903695
     13   10    3    2     -0.01062879258247
     13   10    4    3     -0.01492045485987
     13   10    6    3      0.00180381812571
     13   10    7    1      0.00075492185476
     13   10    7    2      0.00076856863109
     13   10    7    4      0.00083429426795
     13   10    7    6     -0.01601574600289
     13   10    8    3      0.00316007060557
     13   10    8    7      0.00495854546300
     13   10   10    1      0.00075395111989
     13   10   10    2      0.01317342460677
     13   10   10    4      0.01856434324738
     13   10   10    6     -0.00949039688936
     13   10   10    8      0.01150160949801
     13   10   11    1      0.00223297248918
     13   10   11    2     -0.00859216519033
     13   10   11    4     -0.00367848262588
     13   10   11    6     -0.00073516597407
     13   10   11    8      0.00145111043405
     13   10   12    3      0.00719418103534
     13   10   12    7     -0.00450520949750
     13   10   12   10      0.00578348517129
     13   10   12   11      0.00062383009138
     13   10   13    3     -0.00600981316029
     13   10   13    7      0.00283083696287
     13   10   13   10      0.02308085659816
     13   11    3    1      0.01258766838928
     13   11    3    2     -0.09471860848854
     13   11    4    3     -0.00287844172529
     13   11    6    3      0.00594204970713
     13   11    7    1      0.00317675046193
     13   11    7    2     -0.00134013159145
     13   11    7    4     -0.00194561802426
     13   11    7    6     -0.05357811593831
     13   11    8    3      0.01361288852341
     13   11    8    7     -0.00625899787643
     13   11   10    1      0.00393599915222
     13   11   10    2     -0.01896774627633
     13   11   10    4      0.03336397958778
     13   11   10    6     -0.00741971256922
     13   11   10    8      0.00281244433203
     13   11   11    1      0.00847142919922
     13   11   11    2      0.03568399713525
     13   11   11    4     -0.03780569577853
     13   11   11    6     -0.02963385357928
     13   11   11    8     -0.02640078006523
     13   11   12    3      0.02976888486001
     13   11   12    7     -0.00542258425655
     13   11   12   10      0.00680911339620
     13   11   12   11      0.04106397166275
     13   11   13    3     -0.06802645163440
     13   11   13    7      0.02069223464030
     13   11   13   10      0.00200212428450
     13   11   13   11      0.11170914705570
     13   12    1    1      0.01659290947620
     13   12    2    1      0.00509432557050
     13   12    2    2     -0.04558058294638
     13   12    3    3     -0.04247460384758
     13   12    4    1     -0.00094338958332
     13   12    4    2      0.01532640374507
     13   12    4    4     -0.01101974253412
     13   12    5    5     -0.02028770122831
     13   12    6    1      0.00134896547765
     13   12    6    2     -0.00108364964749
     13   12    6    4      0.00028641713461
     13   12    6    6     -0.01033882649017
     13   12    7    3     -0.00237054391813
     13   12    7    7     -0.00895035166773
     13   12    8    1      0.00135535711142
     13   12    8    2     -0.00095294083288
     13   12    8    4      0.00459111387439
     13   12    8    6     -0.00771634851564
     13   12    8    8     -0.00790136704787
     13   12    9    5     -0.00267065600202
     13   12    9    9     -0.00982376196975
     13   12   10    3     -0.00647396630777
     13   12   10    7     -0.00433765647782
     13   12   10   10     -0.01894617202289
     13   12   11    3      0.01043133682589
     13   12   11    7     -0.00437779447038
     13   12   11   10      0.00477129463517
     13   12   11   11     -0.02821648641231
     13   12   12    1     -0.00191176221883
     13   12   12    2     -0.00071380592656
     13   12   12    4      0.01240679713710
     13   12   12    6      0.00526047705966
     13   12   12    8      0.00999122200845
     13   12   12   12     -0.03823223002553
     13   12   13    1     -0.00172193598188
     13   12   13    2     -0.00655898407486
     13   12   13    4     -0.00772976098064
     13   12   13    6      0.00372747077214
     13   12   13    8      0.00790775507432
     13   12   13   12      0.02050034845752
     13   13    1    1      0.69100917301785
     13   13    2    1      0.00347040108356
     13   13    2    2      0.63829421302686
     13   13    3    3      0.63230133346476
     13   13    4    1      0.00753066712121
     13   13    4    2     -0.04017450283608
     13   13    4    4      0.53589295192988
     13   13    5    5      0.55806246724560
     13   13    6    1      0.00140848192701
     13   13    6    2      0.03462640620760
     13   13    6    4      0.01410724026476
     13   13    6    6      0.33808797456563
     13   13    7    3      0.03732680382057
     13   13    7    7      0.31641046935875
     13   13    8    1     -0.00452281959537
     13   13    8    2      0.01250227095895
     13   13    8    4     -0.08417592960078
     13   13    8    6      0.03840283546686
     13   13    8    8      0.42178678110405
     13   13    9    5      0.09891681672130
     13   13    9    9      0.43063966620146
     13   13   10    3      0.05183800213897
     13   13   10    7      0.03621768499652
     13   13   10   10      0.43821587805823
     13   13   11    3     -0.00202114039458
     13   13   11    7      0.07026405818364
     13   13   11   10     -0.03971601375502
     13   13   11   11      0.56385207245517
     13   13   12    1     -0.00147355110092
     13   13   12    2     -0.03922143382848
     13   13   12    4     -0.03413822044728
     13   13   12    6     -0.05232834228321
     13   13   12    8     -0.02068385451847
     13   13   12   12      0.49560544342581
     13   13   13    1     -0.00326864725365
     13   13   13    2      0.00193997849198
     13   13   13    4     -0.01152786710991
     13   13   13    6     -0.06063921678347
     13   13   13    8     -0.02536726207240
     13   13   13   12     -0.04530284961915
     13   13   13   13      0.58755329943375
     14    1    5    3     -0.00187609348150
     14    1    7    5     -0.00037374275087
     14    1    9    3     -0.00117641817624
     14    1    9    7     -0.00034283083095
     14    1   10    5     -0.00014052996254
     14    1   10    9     -0.00042457091041
     14    1   11    5     -0.00084162481570
     14    1   11    9     -0.00066167063993
     14    1   14    1      0.00012820980180
     14    2    5    3      0.03588081316405
     14    2    7    5      0.00233952892512
     14    2    9    3      0.01386376507050
     14    2    9    7      0.00809310006366
     14    2   10    5     -0.00570228797811
     14    2   10    9      0.01267240039714
     14    2   11    5     -0.00037236077862
     14    2   11    9      0.00442149298711
     14    2   14    1     -0.00119410341100
     14    2   14    2      0.04384292319729
     14    3    5    1     -0.01312898478326
     14    3    5    2      0.07474256292799
     14    3    5    4      0.02017269917481
     14    3    6    5     -0.00166048519782
     14    3    8    5     -0.01718285371847
     14    3    9    1     -0.01043090415940
     14    3    9    2      0.02700729050970
     14    3    9    4     -0.00755835489924
     14    3    9    6      0.02827861909688
     14    3    9    8     -0.00155140428638
     14    3   12    5      0.00815621800983
     14    3   12    9     -0.02446850657761
     14    3   13    5     -0.01704833634049
     14    3   13    9     -0.01423730347241
     14    3   14    3      0.07047770101045
     14    4    5    3      0.00431580524011
     14    4    7    5      0.00061481920977
     14    4    9    3     -0.00012100780438
     14    4    9    7      0.00125216587272
     14    4   10    5     -0.00605700770330
     14    4   10    9      0.00369068980693
     14    4   11    5      0.00580907062710
     14    4   11    9      0.00271279312103
     14    4   14    1     -0.00012829117913
     14    4   14    2     -0.00077421088812
     14    4   14    4      0.00716587242983
     14    5    3    1     -0.01353290964947
     14    5    3    2      0.09188494924497
     14    5    4    3      0.01101776051672
     14    5    6    3      0.00292621936114
     14    5    7    1     -0.00342521714038
     14    5    7    2      0.00802836649862
     14    5    7    4      0.00138672643415
     14    5    7    6      0.03183811596699
     14    5    8    3     -0.00995340858020
     14    5    8    7      0.00193225268816
     14    5   10    1     -0.00416421754369
     14    5   10    2      0.00971496006903
     14    5   10    4     -0.03331456901487
     14    5   10    6      0.01161798960054
     14    5   10    8     -0.00003076528783
     14    5   11    1     -0.00906733075240
     14    5   11    2     -0.00920479702065
     14    5   11    4      0.03007828212234
     14    5   11    6      0.01841727392789
     14    5   11    8      0.01115432934554
     14    5   12    3     -0.03042278236299
     14    5   12    7     -0.00130716789744
     14    5   12   10     -0.01223218657730
     14    5   12   11     -0.03120704984799
     14    5   13    3      0.03566433934382
     14    5   13    7     -0.01056666592177
     14    5   13   10     -0.01177086393755
     14    5   13   11     -0.05533083247496
     14    5   14    5      0.06716056971806
     14    6    5    3     -0.00250879147105
     14    6    7    5      0.00275488043407
     14    6    9    3      0.00241414665369
     14    6    9    7     -0.00395538793987
     14    6   10    5      0.00358698766347
     14    6   10    9     -0.00470738960138
     14    6   11    5      0.00458059812834
     14    6   11    9     -0.00013849674903
     14    6   14    1     -0.00006891906285
     14    6   14    2     -0.00714644199634
     14    6   14    4      0.00094108033444
     14    6   14    6      0.00710344476228
     14    7    5    1     -0.00113790547113
     14    7    5    2      0.00010138435570
     14    7    5    4      0.00016477564036
     14    7    6    5      0.00462498504605
     14    7    8    5      0.00219079293454
     14    7    9    1     -0.00094053470185
     14    7    9    2      0.00338636850575
     14    7    9    4      0.00209687687194
     14    7    9    6     -0.00624639599159
     14    7    9    8     -0.00107173140962
     14    7   12    5     -0.00409542172977
     14    7   12    9      0.00148764476116
     14    7   13    5     -0.00293945571004
     14    7   13    9     -0.00088310426961
     14    7   14    3     -0.00443758366279
     14    7   14    7      0.00474329414416
     14    8    5    3     -0.01118760016147
     14    8    7    5      0.00123582240635
     14    8    9    3     -0.00159597866885
     14    8    9    7     -0.00417361759650
     14    8   10    5      0.00447510018630
     14    8   10    9     -0.00461783516222
     14    8   11    5      0.00318207536183
     14    8   11    9     -0.00176705448772
     14    8   14    1      0.00022158988798
     14    8   14    2     -0.01665212659480
     14    8   14    4      0.00006227013944
     14    8   14    6      0.00756993243665
     14    8   14    8      0.01221884756784
     14    9    3    1     -0.00476304283806
     14    9    3    2      0.02039205308981
     14    9    4    3     -0.00174166492131
     14    9    6    3      0.00573806962230
     14    9    7    1     -0.00122585650637
     14    9    7    2      0.00503385549111
     14    9    7    4      0.00081005041036
     14    9    7    6     -0.00612384095661
     14    9    8    3      0.00143150803905
     14    9    8    7      0.00068927935479
     14    9   10    1     -0.00158107868859
     14    9   10    2      0.00942723806536
     14    9   10    4      0.00069603406801
     14    9   10    6     -0.00201292158947
     14    9   10    8      0.00407714941699
     14    9   11    1     -0.00322844843837
     14    9   11    2      0.00205530466898
     14    9   11    4      0.00497541410364
     14    9   11    6      0.00156173168133
     14    9   11    8     -0.00196043507628
     14    9   12    3     -0.00966949712994
     14    9   12    7     -0.00349697428543
     14    9   12   10      0.00061296495775
     14    9   12   11     -0.00403749081662
     14    9   13    3      0.00010434079019
     14    9   13    7     -0.00044938779160
     14    9   13   10      0.00479432597938
     14    9   13   11     -0.00361157594190
     14    9   14    5      0.00433100935745
     14    9   14    9      0.00967908487312
     14   10    5    1      0.00158702063477
     14   10    5    2     -0.01571324578448
     14   10    5    4     -0.01604683325110
     14   10    6    5      0.00478970422620
     14   10    8    5      0.00595118277514
     14   10    9    1      0.00116109660067
     14   10    9    2      0.00175030172559
     14   10    9    4      0.00554398526001
     14   10    9    6     -0.01410332445219
     14   10    9    8      0.00541531363504
     14   10   12    5     -0.00677750601526
     14   10   12    9      0.01204289595690
     14   10   13    5      0.00162394428372
     14   10   13    9      0.00499877805116
     14   10   14    3     -0.01559308718791
     14   10   14    7      0.00386775638378
     14   10   14   10      0.01754836016110
     14   11    5    1     -0.00037056038529
     14   11    5    2     -0.02083656537914
     14   11    5    4      0.00572470017394
     14   11    6    5      0.00899749463023
     14   11    8    5      0.00882776478614
     14   11    9    1     -0.00039307415921
     14   11    9    2     -0.00325159182346
