  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
   1      0.00000   0.00000   0.00000   0.65367   0.00000
   2      0.00000   0.00000   0.00000   1.10678   0.00000
   3      0.00000   0.00000   0.00000  -2.48224   0.00000
   4      0.89976   0.00000   0.00000   0.00000  -0.72659
   5      0.00000   0.40060  -0.27773   0.00000   0.00000
   6      0.00000   0.00000   0.00000  -0.30402   0.00000
   7      0.42984   0.00000   0.00000   0.00000  -0.72501
   8      0.00000   1.25435   0.71526   0.00000   0.00000
   9      0.00000   0.00000   0.00000  -1.02247   0.00000
  10      0.00000   0.00000   0.00000   1.14326   0.00000
  11      0.00000   0.00000   0.00000  -0.71722   0.00000
  12      0.00000   0.00000   0.00000  -0.49473   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14     -0.21611   0.00000   0.00000   0.00000  -1.24454
  15      0.00000  -0.05627   1.30937   0.00000   0.00000
  16      0.00000  -0.44195   0.38391   1.13466   0.00000
  17      0.00000   0.57076   0.13953   0.16979   0.00000
  18     -0.81821   0.00000   0.00000   0.00000   0.93122
  19      0.00000  -1.52919  -0.40188  -0.41065   0.00000
  20      0.00000  -0.82709   0.64137   0.51341   0.00000
  21      0.00000   0.44195  -0.38391   1.13466   0.00000
  22      0.00000  -0.57076  -0.13953   0.16979   0.00000
  23     -0.81821   0.00000   0.00000   0.00000   0.93122
  24      0.00000  -1.52919  -0.40188   0.41065   0.00000
  25      0.00000   0.82709  -0.64137   0.51341   0.00000


             21        22        23        24        25
   1      0.00000   0.04584  -0.98811   0.00000  -2.85948
   2      0.00000   0.09403  -2.66942   0.00000  -4.16653
   3      0.00000   0.24361  -3.51033   0.00000  -3.76974
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   2.14192   0.00000
   6      0.00000   0.56954  -0.41056   0.00000  -1.61840
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   1.88161   0.00000
   9      0.00000   0.60537  -0.48928   0.00000  -1.05479
  10      0.00000  -0.08033   1.40836   0.00000  -0.70870
  11      0.00000  -1.29544   0.99424   0.00000  -1.96203
  12      0.00000   1.32110   1.28261   0.00000  -0.85473
  13      1.44967   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   1.02576   0.00000
  16      0.00000  -0.08723   1.42441   5.21319   5.27398
  17      0.00000  -0.06152   0.39023   0.58926   0.00147
  18      0.96538   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.59210   0.35307   1.67754   1.36782
  20      0.00000  -0.68119  -0.36393  -0.88515  -1.56610
  21      0.00000  -0.08723   1.42441  -5.21319   5.27398
  22      0.00000  -0.06152   0.39023  -0.58926   0.00147
  23     -0.96538   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.59210  -0.35307   1.67754  -1.36782
  25      0.00000  -0.68119  -0.36393   0.88515  -1.56610

 before -clcvls-, npnt =         9800

     ========================
     Gamess-US job parameters
     ========================

Gamess-US job title                          =  Water...RHF/3-21G...exp.geom...R(OH)=0.95781,A(HOH)=104.4776                   
Number of atoms                              =     3
Total charge                                 =     0
Multiplicity                                 =     1
Number of basis functions                    =    25
Number of orbitals (spherical)               =    25
Total number of electrons                    =    10
Number of alpha electrons                    =     5
Number of beta electrons                     =     5
Number of basis set shells                   =    12
Number of cartesian gaussian basis functions =    32

     ================
     Geometry in a.u.
     ================

     Atom     Charge                X              Y              Z     
     ----   ----------     ---------------------------------------------
     O            8.00          0.00000000     0.00000000     0.00000000
     H            1.00         -0.00000000    -0.75721570     0.58653580
     H            1.00          0.00000000     0.75721570     0.58653580

     =========
     Basis set
     =========

  Shell   Type   Primitive       Exponent     Contraction Coefficient(s)

O     Atom No.    1     Charge =  8.00

      1     S       1         11720.0000000    0.000709645947     1
      1     S       2          1759.0000000    0.005467272292     2
      1     S       3           400.8000000    0.027823118610     3
      1     S       4           113.7000000    0.104747739711     4
      1     S       5            37.0300000    0.282920846357     5
      1     S       6            13.2700000    0.448495238698     6
      1     S       7             5.0250000    0.270816885213     7
      1     S       8             1.0130000    0.015450291607     8
      1     S       9         11720.0000000   -0.000314443412     9
      1     S      10          1759.0000000   -0.002482137681    10
      1     S      11           400.8000000   -0.012316355382    11
      1     S      12           113.7000000   -0.050538917344    12
      1     S      13            37.0300000   -0.139384903316    13
      1     S      14            13.2700000   -0.325077494818    14
      1     S      15             5.0250000   -0.229848307588    15
      1     S      16             1.0130000    1.095379346788    16
      1     S      17             0.3023000    1.000000000000    17
      1     P      18            17.7000000    0.062679166282    18
      1     P      19             3.8540000    0.333536565879    19
      1     P      20             1.0460000    0.741239641640    20
      1     P      21             0.2753000    1.000000000000    21
      1     D      22             1.1850000    1.000000000000    22

H     Atom No.    2     Charge =  1.00

      2     S      23            13.0100000    0.033498726390    23
      2     S      24             1.9620000    0.234800801174    24
      2     S      25             0.4446000    0.813682957883    25
      2     S      26             0.1220000    1.000000000000    26
      2     P      27             0.7270000    1.000000000000    27

H     Atom No.    3     Charge =  1.00

      3     S      23            13.0100000    0.033498726390    28
      3     S      24             1.9620000    0.234800801174    29
      3     S      25             0.4446000    0.813682957883    30
      3     S      26             0.1220000    1.000000000000    31
      3     P      27             0.7270000    1.000000000000    32

     ===================
     Basis set in detail
     ===================

 AO   atom   atom  shell   shell  subshell                                   contraction
indx  name   No.   No.     type     type              exponents              coefficients
-----------------------------------------------------------------------------------
   1  O         1      1     S      S            11720.0000000000            0.0007096459     1
   1  O         1      1     S      S             1759.0000000000            0.0054672723     1
   1  O         1      1     S      S              400.8000000000            0.0278231186     1
   1  O         1      1     S      S              113.7000000000            0.1047477397     1
   1  O         1      1     S      S               37.0300000000            0.2829208464     1
   1  O         1      1     S      S               13.2700000000            0.4484952387     1
   1  O         1      1     S      S                5.0250000000            0.2708168852     1
   1  O         1      1     S      S                1.0130000000            0.0154502916     1
   2  O         1      2     S      S            11720.0000000000           -0.0003144434     1
   2  O         1      2     S      S             1759.0000000000           -0.0024821377     1
   2  O         1      2     S      S              400.8000000000           -0.0123163554     1
   2  O         1      2     S      S              113.7000000000           -0.0505389173     1
   2  O         1      2     S      S               37.0300000000           -0.1393849033     1
   2  O         1      2     S      S               13.2700000000           -0.3250774948     1
   2  O         1      2     S      S                5.0250000000           -0.2298483076     1
   2  O         1      2     S      S                1.0130000000            1.0953793468     1
   3  O         1      3     S      S                0.3023000000            1.0000000000     1
   4  O         1      4     P      X               17.7000000000            0.0626791663     1
   5  O         1      4     P      Y               17.7000000000            0.0626791663     2
   6  O         1      4     P      Z               17.7000000000            0.0626791663     3
   4  O         1      4     P      X                3.8540000000            0.3335365659     1
   5  O         1      4     P      Y                3.8540000000            0.3335365659     2
   6  O         1      4     P      Z                3.8540000000            0.3335365659     3
   4  O         1      4     P      X                1.0460000000            0.7412396416     1
   5  O         1      4     P      Y                1.0460000000            0.7412396416     2
   6  O         1      4     P      Z                1.0460000000            0.7412396416     3
   7  O         1      5     P      X                0.2753000000            1.0000000000     1
   8  O         1      5     P      Y                0.2753000000            1.0000000000     2
   9  O         1      5     P      Z                0.2753000000            1.0000000000     3
  10  O         1      6     D     XX                1.1850000000            1.0000000000     1
  11  O         1      6     D     YY                1.1850000000            1.0000000000     2
  12  O         1      6     D     ZZ                1.1850000000            1.0000000000     3
  13  O         1      6     D     XY                1.1850000000            1.0000000000     4
  14  O         1      6     D     XZ                1.1850000000            1.0000000000     5
  15  O         1      6     D     YZ                1.1850000000            1.0000000000     6
  16  H         2      7     S      S               13.0100000000            0.0334987264     1
  16  H         2      7     S      S                1.9620000000            0.2348008012     1
  16  H         2      7     S      S                0.4446000000            0.8136829579     1
  17  H         2      8     S      S                0.1220000000            1.0000000000     1
  18  H         2      9     P      X                0.7270000000            1.0000000000     1
  19  H         2      9     P      Y                0.7270000000            1.0000000000     2
  20  H         2      9     P      Z                0.7270000000            1.0000000000     3
  21  H         3     10     S      S               13.0100000000            0.0334987264     1
  21  H         3     10     S      S                1.9620000000            0.2348008012     1
  21  H         3     10     S      S                0.4446000000            0.8136829579     1
  22  H         3     11     S      S                0.1220000000            1.0000000000     1
  23  H         3     12     P      X                0.7270000000            1.0000000000     1
  24  H         3     12     P      Y                0.7270000000            1.0000000000     2
  25  H         3     12     P      Z                0.7270000000            1.0000000000     3
 before the loop in -clcvls-
 number of points =            1
           1           1           1           1
           1           1           2           1
           1           1           3           1
           1           1           4           1
           1           1           5           1
           1           1           6           1
           1           1           7           1
           1           1           8           1
           2           2           1           1
           2           2           2           1
           2           2           3           1
           2           2           4           1
STOP in grid
           2           2           5           1
           2           2           6           1
           2           2           7           1
           2           2           8           1
           3           3           1           1
           4           4           1           2
           5           4           1           3
           6           4           1           4
           4           4           2           2
           5           4           2           3
           6           4           2           4
           4           4           3           2
           5           4           3           3
           6           4           3           4
           7           5           1           2
           8           5           1           3
           9           5           1           4
          10           6           1           5
          11           6           1           6
          12           6           1           7
          13           6           1           8
          14           6           1           9
          15           6           1          10
          16           7           1           1
          16           7           2           1
          16           7           3           1
          17           8           1           1
          18           9           1           2
          19           9           1           3
          20           9           1           4
          21          10           1           1
          21          10           2           1
          21          10           3           1
          22          11           1           1
          23          12           1           2
          24          12           1           3
          25          12           1           4
