  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  16     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000   0.00000  -0.00000   0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22      0.00000  -0.00000   0.00000  -0.00000   0.00000
  23      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  24      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000   0.00000


             11        12        13        14        15
   1     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   2      0.00000  -0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.00000   0.00000  -0.00000
   4      0.00000   0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6      0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   8     -0.00000   0.00000   0.00000   0.00000  -0.00000
   9      0.00000  -0.00000   0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.80667  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.80995  -0.00000   0.00000   0.00000
  13      0.00000  -0.00000   0.91467  -0.00000   0.00000
  14      0.00000   0.00000  -0.00000   0.99511   0.00000
  15      0.00000   0.00000   0.00000   0.00000   1.36237
  16     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  17      0.00000   0.00000   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  19      0.00000  -0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000  -0.00000   0.00000  -0.00000
  23      0.00000  -0.00000   0.00000   0.00000   0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000   0.00000  -0.00000  -0.00000


             16        17        18        19        20
   1      0.00000  -0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3      0.00000  -0.00000   0.00000   0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.00000   0.00000  -0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   7      0.00000   0.00000  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000   0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  11     -0.00000   0.00000  -0.00000   0.00000   0.00000
  12     -0.00000   0.00000   0.00000  -0.00000   0.00000
  13     -0.00000   0.00000  -0.00000   0.00000   0.00000
  14     -0.00000  -0.00000   0.00000   0.00000   0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16      1.36930  -0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000   1.89041  -0.00000  -0.00000  -0.00000
  18     -0.00000  -0.00000   2.69303   0.00000  -0.00000
  19     -0.00000  -0.00000   0.00000   2.83270   0.00000
  20     -0.00000  -0.00000  -0.00000   0.00000   2.88739
  21     -0.00000  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  24      0.00000   0.00000   0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000   0.00000  -0.00000  -0.00000


             21        22        23        24        25
   1      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   3      0.00000  -0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.00000   0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8     -0.00000   0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000   0.00000   0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000   0.00000   0.00000
  13      0.00000  -0.00000   0.00000  -0.00000   0.00000
  14     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21      3.08780   0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   3.18740   0.00000  -0.00000  -0.00000
  23      0.00000   0.00000   4.71856   0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000   5.02114   0.00000
  25     -0.00000  -0.00000  -0.00000   0.00000   7.73292



  integ :  -0.2346E-03  0.8251E-02 -0.2016E-02  0.4630E-02 -0.2566E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.82557    -1.54311    -1.01842    -0.69545    -0.61578

  error :      0.05715291 (  0.77815432E-02)
  ts    :    80.705806
  en    :  -215.675472
  eh    :    52.788661
  ex    :    -9.732895
  total :   -74.548810

  elumo :  -0.1502

  stype :       1           2           3           4           5


 ----- itr   12 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.81714   0.00000  -0.00000   0.00000  -0.00000
   2      0.00000  -1.54228   0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -1.01770  -0.00000   0.00000
   4      0.00000   0.00000  -0.00000  -0.69547  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.61624
   6      0.00000   0.00000   0.00000  -0.00000   0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  12      0.00000   0.00000   0.00000   0.00000  -0.00000
  13     -0.00000   0.00000   0.00000  -0.00000   0.00000
  14      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000   0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000  -0.00000   0.00000   0.00000  -0.00000
  18      0.00000   0.00000   0.00000  -0.00000   0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  21      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2      0.00000  -0.00000   0.00000   0.00000   0.00000
   3      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6     -0.15030  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000  -0.05181   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.41199  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.44663   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.52851
  11     -0.00000   0.00000  -0.00000   0.00000   0.00000
  12     -0.00000   0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000   0.00000  -0.00000
  14     -0.00000   0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000  -0.00000   0.00000  -0.00000   0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000   0.00000  -0.00000   0.00000
  25     -0.00000   0.00000   0.00000  -0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000   0.00000   0.00000  -0.00000   0.00000
   3     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.80708  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.81047   0.00000  -0.00000   0.00000
  13      0.00000   0.00000   0.91498  -0.00000   0.00000
  14      0.00000  -0.00000  -0.00000   0.99452  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000   1.36204
  16      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17      0.00000   0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000  -0.00000   0.00000  -0.00000
  23      0.00000  -0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000  -0.00000
  25     -0.00000   0.00000   0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   3     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   5      0.00000  -0.00000   0.00000   0.00000   0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000   0.00000  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.00000
  11      0.00000   0.00000  -0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000   0.00000  -0.00000   0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      1.36908   0.00000   0.00000  -0.00000  -0.00000
  17      0.00000   1.89098   0.00000  -0.00000  -0.00000
  18      0.00000   0.00000   2.69247   0.00000  -0.00000
  19     -0.00000  -0.00000   0.00000   2.83227  -0.00000
  20     -0.00000  -0.00000  -0.00000  -0.00000   2.88697
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  24      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000   0.00000  -0.00000  -0.00000


             21        22        23        24        25
   1      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   4      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000  -0.00000
  12      0.00000   0.00000  -0.00000   0.00000   0.00000
  13      0.00000  -0.00000   0.00000  -0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15      0.00000  -0.00000   0.00000  -0.00000   0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000   0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21      3.08707   0.00000   0.00000   0.00000   0.00000
  22      0.00000   3.18774   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   4.71974   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   5.02163   0.00000
  25      0.00000   0.00000   0.00000   0.00000   7.73359



  integ :  -0.2350E-03  0.8244E-02 -0.2021E-02  0.4629E-02 -0.2578E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.81714    -1.54228    -1.01770    -0.69547    -0.61624

  error :      0.05220077 (  0.55153505E-02)
  ts    :    80.677895
  en    :  -215.631863
  eh    :    52.770215
  ex    :    -9.730278
  total :   -74.548941

  elumo :  -0.1503

  stype :       1           2           3           4           5


 ----- itr   13 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.80842   0.00000  -0.00000   0.00000  -0.00000
   2      0.00000  -1.54136  -0.00000   0.00000   0.00000
   3     -0.00000  -0.00000  -1.01687   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.69533  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.61654
   6      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  12      0.00000   0.00000   0.00000   0.00000  -0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  14      0.00000  -0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000   0.00000   0.00000   0.00000
  16     -0.00000  -0.00000   0.00000   0.00000   0.00000
  17      0.00000  -0.00000   0.00000   0.00000  -0.00000
  18      0.00000   0.00000   0.00000  -0.00000   0.00000
  19      0.00000   0.00000  -0.00000   0.00000   0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  21      0.00000  -0.00000   0.00000   0.00000  -0.00000
  22      0.00000  -0.00000   0.00000  -0.00000   0.00000
  23      0.00000  -0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000  -0.00000   0.00000   0.00000   0.00000
   6     -0.15039  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000  -0.05184   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.41194   0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.44634  -0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.52822
  11     -0.00000   0.00000  -0.00000   0.00000   0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  16     -0.00000   0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000   0.00000  -0.00000   0.00000   0.00000
  22      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25     -0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000   0.00000   0.00000  -0.00000   0.00000
   3     -0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.80757  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.81109   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.91536  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000   0.99410  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000   1.36185
  16      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  21      0.00000  -0.00000   0.00000   0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000   0.00000   0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1     -0.00000   0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   3      0.00000   0.00000   0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000   0.00000  -0.00000
   5      0.00000  -0.00000   0.00000   0.00000   0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.00000   0.00000   0.00000
   9      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  12     -0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      1.36902   0.00000   0.00000  -0.00000   0.00000
  17      0.00000   1.89163   0.00000  -0.00000  -0.00000
  18      0.00000   0.00000   2.69209   0.00000  -0.00000
  19     -0.00000  -0.00000   0.00000   2.83201   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   2.88673
  21     -0.00000  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  24      0.00000   0.00000  -0.00000  -0.00000   0.00000
  25      0.00000  -0.00000   0.00000   0.00000  -0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.00000
   7      0.00000  -0.00000  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000   0.00000   0.00000   0.00000
  10      0.00000  -0.00000  -0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.00000  -0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  18      0.00000   0.00000   0.00000  -0.00000   0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21      3.08652   0.00000   0.00000   0.00000  -0.00000
  22      0.00000   3.18820  -0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   4.72102  -0.00000   0.00000
  24      0.00000  -0.00000  -0.00000   5.02229  -0.00000
  25     -0.00000   0.00000   0.00000  -0.00000   7.73441



  integ :  -0.2354E-03  0.8237E-02 -0.2025E-02  0.4628E-02 -0.2592E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.80842    -1.54136    -1.01687    -0.69533    -0.61654

  error :      0.04771588 (  0.52011443E-02)
  ts    :    80.651197
  en    :  -215.590258
  eh    :    52.752689
  ex    :    -9.727770
  total :   -74.549054

  elumo :  -0.1504

  stype :       1           2           3           4           5


 ----- itr   14 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.79983   0.00000   0.00000   0.00000  -0.00000
   2      0.00000  -1.54050  -0.00000   0.00000   0.00000
   3      0.00000  -0.00000  -1.01610  -0.00000   0.00000
   4      0.00000   0.00000  -0.00000  -0.69518  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000  -0.61684
   6      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7      0.00000   0.00000  -0.00000  -0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14      0.00000  -0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000  -0.00000   0.00000   0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   0.00000
  21      0.00000  -0.00000   0.00000   0.00000  -0.00000
  22      0.00000  -0.00000   0.00000  -0.00000   0.00000
  23     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2     -0.00000   0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6     -0.15048  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000  -0.05188  -0.00000   0.00000  -0.00000
   8      0.00000  -0.00000   0.41189  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.44603  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.52801
  11     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  16      0.00000  -0.00000   0.00000   0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000  -0.00000  -0.00000   0.00000   0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000  -0.00000   0.00000   0.00000
  24      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000  -0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000   0.00000  -0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000   0.00000  -0.00000
   8     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.80807  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.81176  -0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000   0.91575  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   0.99380  -0.00000
  15      0.00000  -0.00000   0.00000  -0.00000   1.36173
  16      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000   0.00000  -0.00000   0.00000  -0.00000
  19      0.00000  -0.00000   0.00000   0.00000   0.00000
  20     -0.00000   0.00000   0.00000   0.00000  -0.00000
  21     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   5      0.00000  -0.00000  -0.00000   0.00000   0.00000
   6      0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000   0.00000  -0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
