  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =   30
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             26
   1      0.00000
   2      0.00000
   3      0.00000
   4      0.00000
   5      0.00000
   6      0.00000
   7      0.00000
   8      0.00000
   9      0.00000
  10      0.00000
  11      0.00000
  12      0.00000
  13      0.00000
  14      0.00000
  15      0.00000
  16      0.00000
  17      0.00000
  18      0.00000
  19      0.00000
  20      0.00000
  21      0.00000
  22      0.00000
  23      0.00000
  24      0.00000
  25      0.00000
  26      0.00000


                  ===========================
                  Vmo in primitive ao, vmopao
                  ===========================

              1         2         3         4         5
   1     -0.02869  -0.02085   0.00000   0.00000  -0.01891
   2     -0.11077   0.04572   0.00000   0.00000   0.04502
   3     -0.01482  -0.47401   0.00000   0.00000  -0.41797
   4     -0.45171   1.65462   0.00000   0.00000   0.74514
   5      0.00000   0.00000   0.00000   0.07799   0.00000
   6      0.00000   0.00000   0.07799   0.00000   0.00000
   7     -0.01204   0.01595   0.00000   0.00000  -0.08157
   8      0.00000   0.00000   0.00000  -0.23319   0.00000
   9      0.00000   0.00000  -0.23319   0.00000   0.00000
  10     -0.02202  -0.08727   0.00000   0.00000   0.32220
  11      0.00000   0.00000   0.00000   0.66244   0.00000
  12      0.00000   0.00000   0.66244   0.00000   0.00000
  13      0.03776   1.10722   0.00000   0.00000  -1.40602
  14     -0.02869   0.02085   0.00000   0.00000  -0.01891
  15     -0.11077  -0.04572   0.00000   0.00000   0.04502
  16     -0.01482   0.47401   0.00000   0.00000  -0.41797
  17     -0.45171  -1.65462   0.00000   0.00000   0.74514
  18      0.00000   0.00000   0.00000   0.07799   0.00000
  19      0.00000   0.00000   0.07799   0.00000   0.00000
  20      0.01204   0.01595   0.00000   0.00000   0.08157
  21      0.00000   0.00000   0.00000  -0.23319   0.00000
  22      0.00000   0.00000  -0.23319   0.00000   0.00000
  23      0.02202  -0.08727   0.00000   0.00000  -0.32220
  24      0.00000   0.00000   0.00000   0.66244   0.00000
  25      0.00000   0.00000   0.66244   0.00000   0.00000
  26     -0.03776   1.10722   0.00000   0.00000   1.40602


              6         7         8         9        10
   1      0.00000   0.00000  -0.00881  -0.06689   0.00000
   2      0.00000   0.00000  -0.25661   0.28209   0.00000
   3      0.00000   0.00000   0.88948  -1.58327   0.00000
   4      0.00000   0.00000  -5.78725   1.08550   0.00000
   5     -0.08847   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.08847   0.00000   0.00000   0.18346
   7      0.00000   0.00000   0.03881   0.04355   0.00000
   8      0.43971   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.43971   0.00000   0.00000  -1.09749
  10      0.00000   0.00000  -0.04739  -0.16144   0.00000
  11     -1.99999   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -1.99999   0.00000   0.00000   0.65989
  13      0.00000   0.00000  -1.89880   0.64982   0.00000
  14      0.00000   0.00000   0.00881  -0.06689   0.00000
  15      0.00000   0.00000   0.25661   0.28209   0.00000
  16      0.00000   0.00000  -0.88948  -1.58327   0.00000
  17      0.00000   0.00000   5.78725   1.08550   0.00000
  18      0.08847   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.08847   0.00000   0.00000   0.18346
  20      0.00000   0.00000   0.03881  -0.04355   0.00000
  21     -0.43971   0.00000   0.00000   0.00000   0.00000
  22      0.00000  -0.43971   0.00000   0.00000  -1.09749
  23      0.00000   0.00000  -0.04739   0.16144   0.00000
  24      1.99999   0.00000   0.00000   0.00000   0.00000
  25      0.00000   1.99999   0.00000   0.00000   0.65989
  26      0.00000   0.00000  -1.89880  -0.64982   0.00000


             11        12        13        14        15
   1      0.00000  -0.04852  -0.01583   0.00000   0.00000
   2      0.00000   0.18042   0.13245   0.00000   0.00000
   3      0.00000  -1.46241  -0.90601   0.00000   0.00000
   4      0.00000   9.98332   0.66742   0.00000   0.00000
   5      0.18346   0.00000   0.00000   0.00000   0.23658
   6      0.00000   0.00000   0.00000   0.23658   0.00000
   7      0.00000  -0.25660  -0.19686   0.00000   0.00000
   8     -1.09749   0.00000   0.00000   0.00000  -1.87129
   9      0.00000   0.00000   0.00000  -1.87129   0.00000
  10      0.00000   2.62458   1.38519   0.00000   0.00000
  11      0.65989   0.00000   0.00000   0.00000   1.50185
  12      0.00000   0.00000   0.00000   1.50185   0.00000
  13      0.00000   1.68182  -1.03660   0.00000   0.00000
  14      0.00000   0.04852  -0.01583   0.00000   0.00000
  15      0.00000  -0.18042   0.13245   0.00000   0.00000
  16      0.00000   1.46241  -0.90601   0.00000   0.00000
  17      0.00000  -9.98332   0.66742   0.00000   0.00000
  18      0.18346   0.00000   0.00000   0.00000  -0.23658
  19      0.00000   0.00000   0.00000  -0.23658   0.00000
  20      0.00000  -0.25660   0.19686   0.00000   0.00000
  21     -1.09749   0.00000   0.00000   0.00000   1.87129
  22      0.00000   0.00000   0.00000   1.87129   0.00000
  23      0.00000   2.62458  -1.38519   0.00000   0.00000
  24      0.65989   0.00000   0.00000   0.00000  -1.50185
  25      0.00000   0.00000   0.00000  -1.50185   0.00000
  26      0.00000   1.68182   1.03660   0.00000   0.00000


             16        17        18        19        20
   1      0.07422   0.04946   0.00000   0.00000  -0.04253
   2     -0.33981  -1.38931   0.00000   0.00000   1.39327
   3      3.28401   1.66522   0.00000   0.00000  -1.87286
   4     -0.19049  -0.55787   0.00000   0.00000   0.77725
   5      0.00000   0.00000  -1.23388   0.00000   0.00000
   6      0.00000   0.00000   0.00000  -1.23388   0.00000
   7     -0.20251  -0.77556   0.00000   0.00000  -0.79885
   8      0.00000   0.00000   1.20382   0.00000   0.00000
   9      0.00000   0.00000   0.00000   1.20382   0.00000
  10      2.86778   0.98905   0.00000   0.00000   0.94945
  11      0.00000   0.00000  -0.42515   0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.42515   0.00000
  13     -0.73578  -0.62477   0.00000   0.00000  -0.39836
  14     -0.07422   0.04946   0.00000   0.00000  -0.04253
  15      0.33981  -1.38931   0.00000   0.00000   1.39327
  16     -3.28401   1.66522   0.00000   0.00000  -1.87286
  17      0.19049  -0.55787   0.00000   0.00000   0.77725
  18      0.00000   0.00000  -1.23388   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -1.23388   0.00000
  20     -0.20251   0.77556   0.00000   0.00000   0.79885
  21      0.00000   0.00000   1.20382   0.00000   0.00000
  22      0.00000   0.00000   0.00000   1.20382   0.00000
  23      2.86778  -0.98905   0.00000   0.00000  -0.94945
  24      0.00000   0.00000  -0.42515   0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.42515   0.00000
  26     -0.73578   0.62477   0.00000   0.00000   0.39836


             21        22        23        24        25
   1      0.00000   0.00000  -0.04232  -0.01514  -1.36161
   2      0.00000   0.00000   2.27021  -0.11130   2.15597
   3      0.00000   0.00000  -5.24241  -0.38686  -1.62741
   4      0.00000   0.00000   5.59002   3.34040   0.53064
   5      0.00000   1.38095   0.00000   0.00000   0.00000
   6      1.38095   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.38730  -1.91032  -0.07623
   8      0.00000  -1.70158   0.00000   0.00000   0.00000
   9     -1.70158   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.33228   2.21026   0.07834
  11      0.00000   0.89464   0.00000   0.00000   0.00000
  12      0.89464   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   1.17418   0.24233   0.02597
  14      0.00000   0.00000   0.04232   0.01514  -1.36161
  15      0.00000   0.00000  -2.27021   0.11130   2.15597
  16      0.00000   0.00000   5.24241   0.38686  -1.62741
  17      0.00000   0.00000  -5.59002  -3.34040   0.53064
  18      0.00000  -1.38095   0.00000   0.00000   0.00000
  19     -1.38095   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.38730  -1.91032   0.07623
  21      0.00000   1.70158   0.00000   0.00000   0.00000
  22      1.70158   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.33228   2.21026  -0.07834
  24      0.00000  -0.89464   0.00000   0.00000   0.00000
  25     -0.89464   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   1.17418   0.24233  -0.02597


             26
   1      1.48152
   2     -2.74923
   3      3.33673
   4     -2.62721
   5      0.00000
   6      0.00000
   7     -0.12625
   8      0.00000
   9      0.00000
  10      0.50695
  11      0.00000
  12      0.00000
  13     -0.60329
  14     -1.48152
  15      2.74923
  16     -3.33673
  17      2.62721
  18      0.00000
  19      0.00000
  20     -0.12625
  21      0.00000
  22      0.00000
  23      0.50695
  24      0.00000
  25      0.00000
  26     -0.60329


     ========================
     Gamess-US job parameters
     ========================

Gamess-US job title                          =  Hydrogen molecule at equlibium in cc-pVDZ basis                                
Number of atoms                              =     2
Total charge                                 =     0
Multiplicity                                 =     1
Number of basis functions                    =    26
Number of orbitals (spherical)               =    26
Total number of electrons                    =     2
Number of alpha electrons                    =     1
Number of beta electrons                     =     1
Number of basis set shells                   =    14
Number of cartesian gaussian basis functions =    22

     ================
     Geometry in a.u.
     ================

     Atom     Charge                X              Y              Z     
     ----   ----------     ---------------------------------------------
     H            1.00          0.00000000     0.00000000    -0.70055930
     H            1.00          0.00000000     0.00000000     0.70055930

     =========
     Basis set
     =========

  Shell   Type   Primitive       Exponent     Contraction Coefficient(s)

H     Atom No.    1     Charge =  1.00

      1     S       1          1776.7755600    0.001122886668     1
      1     S       2           254.0177120    0.009493496371     2
      1     S       3            54.6980390    0.053439197314     3
      1     S       4            15.0183440    0.226185103055     4
      1     S       5             4.9150780    0.779385427879     5
      1     S       6             1.7949240    1.000000000000     6
      1     S       7             0.7107160    1.000000000000     7
      1     S       8             0.3048020    1.000000000000     8
      1     P       9             1.3600000    1.000000000000     9
      1     P      10             0.5390000    1.000000000000    10
      1     P      11             0.2140000    1.000000000000    11

H     Atom No.    2     Charge =  1.00

      2     S       1          1776.7755600    0.001122886668    12
      2     S       2           254.0177120    0.009493496371    13
      2     S       3            54.6980390    0.053439197314    14
      2     S       4            15.0183440    0.226185103055    15
      2     S       5             4.9150780    0.779385427879    16
      2     S       6             1.7949240    1.000000000000    17
      2     S       7             0.7107160    1.000000000000    18
      2     S       8             0.3048020    1.000000000000    19
      2     P       9             1.3600000    1.000000000000    20
      2     P      10             0.5390000    1.000000000000    21
      2     P      11             0.2140000    1.000000000000    22

     ===================
     Basis set in detail
     ===================

 AO   atom   atom  shell   shell  subshell                                   contraction
indx  name   No.   No.     type     type              exponents              coefficients
-----------------------------------------------------------------------------------------
   1  H         1      1     S      S             1776.7755600000            0.0011228867
   1  H         1      1     S      S              254.0177120000            0.0094934964
   1  H         1      1     S      S               54.6980390000            0.0534391973
   1  H         1      1     S      S               15.0183440000            0.2261851031
   1  H         1      1     S      S                4.9150780000            0.7793854279
   2  H         1      2     S      S                1.7949240000            1.0000000000
   3  H         1      3     S      S                0.7107160000            1.0000000000
   4  H         1      4     S      S                0.3048020000            1.0000000000
   5  H         1      5     P      X                1.3600000000            1.0000000000
   6  H         1      5     P      Y                1.3600000000            1.0000000000
   7  H         1      5     P      Z                1.3600000000            1.0000000000
   8  H         1      6     P      X                0.5390000000            1.0000000000
   9  H         1      6     P      Y                0.5390000000            1.0000000000
  10  H         1      6     P      Z                0.5390000000            1.0000000000
  11  H         1      7     P      X                0.2140000000            1.0000000000
  12  H         1      7     P      Y                0.2140000000            1.0000000000
  13  H         1      7     P      Z                0.2140000000            1.0000000000
  14  H         2      8     S      S             1776.7755600000            0.0011228867
  14  H         2      8     S      S              254.0177120000            0.0094934964
  14  H         2      8     S      S               54.6980390000            0.0534391973
  14  H         2      8     S      S               15.0183440000            0.2261851031
  14  H         2      8     S      S                4.9150780000            0.7793854279
  15  H         2      9     S      S                1.7949240000            1.0000000000
  16  H         2     10     S      S                0.7107160000            1.0000000000
  17  H         2     11     S      S                0.3048020000            1.0000000000
  18  H         2     12     P      X                1.3600000000            1.0000000000
  19  H         2     12     P      Y                1.3600000000            1.0000000000
  20  H         2     12     P      Z                1.3600000000            1.0000000000
  21  H         2     13     P      X                0.5390000000            1.0000000000
  22  H         2     13     P      Y                0.5390000000            1.0000000000
  23  H         2     13     P      Z                0.5390000000            1.0000000000
  24  H         2     14     P      X                0.2140000000            1.0000000000
  25  H         2     14     P      Y                0.2140000000            1.0000000000
  26  H         2     14     P      Z                0.2140000000            1.0000000000

 density :      2.000     integration errors     0.1109E-07   -0.1767E-06   -0.1780E-03    0.2266E-16
 Von Weizacker kinetic energy :  1.22259    
 Orbital Errors upon Integration

  1 0.53E-08 0.47E-07 0.47E-07 0.35E-07 0.26E-03
  9 0.42E-07 0.38E-07 0.38E-07 0.11E-06 0.63E-03
 12 0.12E-06 0.35E-07 0.35E-07 0.18E-06 0.34E-03
 16 0.69E-07 0.18E-06 0.18E-06 0.30E-06 0.81E-03
 17 0.40E-07 0.28E-06 0.28E-06 0.35E-06 0.40E-03
 20 0.28E-09 0.17E-06 0.17E-06 0.35E-06 0.43E-03
 23 0.66E-07 0.36E-06 0.36E-06 0.11E-07 0.62E-03
 24 0.14E-06 0.29E-06 0.29E-06 0.19E-06 0.11E-03
 25 0.42E-05 0.18E-04 0.18E-04 0.18E-04 0.11    
 26 0.49E-05 0.21E-04 0.21E-04 0.22E-04 0.13    


 ----- itr    0 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.61455   0.00000   0.00000   0.00000  -0.00000
   2      0.00000  -0.14646  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.00998  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.00998   0.00000
   5     -0.00000  -0.00000   0.00000   0.00000   0.18420
   6      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   7      0.00000  -0.00000   0.00000  -0.00000   0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  10     -0.00000   0.00000   0.00000   0.00000  -0.00000
  11      0.00000   0.00000  -0.00000   0.00000  -0.00000
  12      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  15      0.00000  -0.00000   0.00000   0.00000   0.00000
  16     -0.00000   0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  18     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  19      0.00000  -0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  23     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  26      0.00000   0.00000  -0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000   0.00000
   5     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   6      0.25884  -0.00000   0.00000   0.00000   0.00000
   7     -0.00000   0.25884  -0.00000  -0.00000   0.00000
   8      0.00000  -0.00000   0.37634  -0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.61306  -0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.98592
  11      0.00000  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      0.00000   0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  18     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  21      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000  -0.00000   0.00000
  23     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25     -0.00000  -0.00000   0.00000   0.00000   0.00000
  26     -0.00000  -0.00000  -0.00000  -0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4      0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6      0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000   0.00000   0.00000   0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11      0.98592  -0.00000   0.00000   0.00000  -0.00000
  12     -0.00000   1.36044  -0.00000   0.00000  -0.00000
  13      0.00000  -0.00000   1.36701  -0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   1.47890  -0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000   1.47890
  16      0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  18      0.00000   0.00000  -0.00000  -0.00000   0.00000
  19     -0.00000  -0.00000   0.00000   0.00000   0.00000
  20     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  21     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  22     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  23     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  25      0.00000  -0.00000   0.00000   0.00000  -0.00000
  26     -0.00000   0.00000  -0.00000   0.00000  -0.00000


             16        17        18        19        20
   1     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   2      0.00000   0.00000  -0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000  -0.00000  -0.00000   0.00000   0.00000
   6      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   8     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000   0.00000   0.00000  -0.00000
  11      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000  -0.00000   0.00000  -0.00000   0.00000
  13      0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  15     -0.00000   0.00000   0.00000   0.00000  -0.00000
  16      1.81208  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   3.60045   0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   3.96956   0.00000   0.00000
  19      0.00000   0.00000   0.00000   3.96956   0.00000
  20      0.00000  -0.00000   0.00000   0.00000   4.24643
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000   0.00000  -0.00000   0.00000
  25     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  26      0.00000  -0.00000   0.00000  -0.00000   0.00000


             21        22        23        24        25
   1     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   5      0.00000   0.00000  -0.00000  -0.00000   0.00000
   6      0.00000   0.00000  -0.00000   0.00000  -0.00000
   7     -0.00000   0.00000   0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000   0.00000
  11     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13     -0.00000  -0.00000   0.00000   0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  18     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  19      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000   0.00000  -0.00000   0.00000   0.00000
  21      4.58535   0.00000   0.00000  -0.00000   0.00000
  22      0.00000   4.58535   0.00000   0.00000   0.00000
  23      0.00000   0.00000   4.61702   0.00000   0.00000
  24     -0.00000   0.00000   0.00000   5.52408  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000  17.06192
  26     -0.00000  -0.00000  -0.00000   0.00000  -0.00000


             26
   1      0.00000
   2      0.00000
   3     -0.00000
   4      0.00000
   5      0.00000
   6     -0.00000
   7     -0.00000
   8     -0.00000
   9     -0.00000
  10      0.00000
  11     -0.00000
  12      0.00000
  13     -0.00000
  14      0.00000
  15     -0.00000
  16      0.00000
  17     -0.00000
  18      0.00000
  19     -0.00000
  20      0.00000
  21     -0.00000
  22     -0.00000
  23     -0.00000
  24      0.00000
  25     -0.00000
  26     18.99644



  integ :   0.5910E-08
  occ   :      2.00000
  ev    :     -0.61455

  error :      0.04069214 (  0.40692142E-01)
  ts    :     1.259159
  en    :    -3.783236
  eh    :     1.390982
  ex    :    -0.695491
  total :    -1.114871

  elumo :  -0.1465

  stype :       1

 ** start ensdet option **


 ----- itr    1 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60651   0.00000  -0.00000   0.00000   0.00000
   2      0.00000  -0.14354   0.00000  -0.00000  -0.00000
   3     -0.00000   0.00000  -0.00992   0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.00992   0.00000
   5      0.00000  -0.00000   0.00000   0.00000   0.18576
   6     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7      0.00000   0.00000  -0.00000  -0.00000   0.00000
   8      0.00000  -0.00000   0.00000   0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  19      0.00000  -0.00000   0.00000   0.00000  -0.00000
  20     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  21      0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  24      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  26      0.00000  -0.00000  -0.00000  -0.00000   0.00000


              6         7         8         9        10
   1     -0.00000   0.00000   0.00000  -0.00000  -0.00000
