  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.00, 0.00
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 shape(occmo) =           60
 size(occmo) =           60
 occmo =    2.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

now debuggin in dbrain

 occmo =    2.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
  26     -0.73578   0.62477   0.00000   0.00000   0.39836


             21        22        23        24        25
   1      0.00000   0.00000  -0.04232  -0.01514  -1.36161
   2      0.00000   0.00000   2.27021  -0.11130   2.15597
   3      0.00000   0.00000  -5.24241  -0.38686  -1.62741
   4      0.00000   0.00000   5.59002   3.34040   0.53064
   5      0.00000   1.38095   0.00000   0.00000   0.00000
   6      1.38095   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.38730  -1.91032  -0.07623
   8      0.00000  -1.70158   0.00000   0.00000   0.00000
   9     -1.70158   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.33228   2.21026   0.07834
  11      0.00000   0.89464   0.00000   0.00000   0.00000
  12      0.89464   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   1.17418   0.24233   0.02597
  14      0.00000   0.00000   0.04232   0.01514  -1.36161
  15      0.00000   0.00000  -2.27021   0.11130   2.15597
  16      0.00000   0.00000   5.24241   0.38686  -1.62741
  17      0.00000   0.00000  -5.59002  -3.34040   0.53064
  18      0.00000  -1.38095   0.00000   0.00000   0.00000
  19     -1.38095   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.38730  -1.91032   0.07623
  21      0.00000   1.70158   0.00000   0.00000   0.00000
  22      1.70158   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.33228   2.21026  -0.07834
  24      0.00000  -0.89464   0.00000   0.00000   0.00000
  25     -0.89464   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   1.17418   0.24233  -0.02597


             26
   1      1.48152
   2     -2.74923
   3      3.33673
   4     -2.62721
   5      0.00000
   6      0.00000
   7     -0.12625
   8      0.00000
   9      0.00000
  10      0.50695
  11      0.00000
  12      0.00000
  13     -0.60329
  14     -1.48152
  15      2.74923
  16     -3.33673
  17      2.62721
  18      0.00000
  19      0.00000
  20     -0.12625
  21      0.00000
  22      0.00000
  23      0.50695
  24      0.00000
  25      0.00000
  26     -0.60329


                       ================
                       NO's in AO basis
                       ================

              1         2         3         4         5
   1      0.02916   0.04672   0.00000   0.00000  -0.04637
   2      0.11136   0.14922   0.00000   0.00000  -0.11697
   3      0.02233   0.45414   0.00000   0.00000  -0.79488
   4      0.44577   0.49873   0.00000   0.00000   0.91360
   5     -0.00000  -0.00000   0.13231   0.00000   0.00000
   6     -0.00000  -0.00000   0.00000   0.13231   0.00000
   7      0.01139  -0.00256   0.00000   0.00000  -0.19269
   8     -0.00000  -0.00000   0.36164   0.00000   0.00000
   9     -0.00000  -0.00000   0.00000   0.36164   0.00000
  10      0.01926   0.02516   0.00000   0.00000  -0.03144
  11     -0.00000  -0.00000   0.11859   0.00000   0.00000
  12     -0.00000  -0.00000   0.00000   0.11859   0.00000
  13     -0.03866  -0.05216   0.00000   0.00000  -0.15246
  14      0.02916  -0.04672   0.00000   0.00000  -0.04637
  15      0.11136  -0.14922   0.00000   0.00000  -0.11697
  16      0.02233  -0.45414   0.00000   0.00000  -0.79488
  17      0.44577  -0.49873   0.00000   0.00000   0.91360
  18     -0.00000  -0.00000   0.13231   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000   0.13231   0.00000
  20     -0.01139  -0.00256   0.00000   0.00000   0.19269
  21     -0.00000  -0.00000   0.36164   0.00000   0.00000
  22     -0.00000  -0.00000   0.00000   0.36164   0.00000
  23     -0.01926   0.02516   0.00000   0.00000   0.03144
  24     -0.00000  -0.00000   0.11859   0.00000   0.00000
  25     -0.00000  -0.00000   0.00000   0.11859   0.00000
  26      0.03866  -0.05216   0.00000   0.00000   0.15246


              6         7         8         9        10
   1     -0.05720  -0.08885  -0.00000   0.00000   0.00000
   2     -0.48707  -0.62116  -0.00000   0.00000   0.00000
   3     -0.27278  -0.31598  -0.00000   0.00000   0.00000
   4      0.34926   0.97205  -0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.43054   0.00000   0.00000
   6      0.00000  -0.00000  -0.00000   0.43054   0.76030
   7      0.15294  -0.24353  -0.00000   0.00000   0.00000
   8      0.00000  -0.00000   0.54994   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.54994  -0.25590
  10      0.52061  -0.02104  -0.00000   0.00000   0.00000
  11      0.00000  -0.00000   0.12934   0.00000   0.00000
  12      0.00000  -0.00000  -0.00000   0.12934  -0.34509
  13      0.09237  -0.13618  -0.00000   0.00000   0.00000
  14     -0.05720   0.08885  -0.00000   0.00000   0.00000
  15     -0.48707   0.62116  -0.00000   0.00000   0.00000
  16     -0.27278   0.31598  -0.00000   0.00000   0.00000
  17      0.34926  -0.97205  -0.00000   0.00000   0.00000
  18      0.00000  -0.00000  -0.43054   0.00000   0.00000
  19      0.00000  -0.00000  -0.00000  -0.43054   0.76030
  20     -0.15294  -0.24353  -0.00000   0.00000   0.00000
  21      0.00000  -0.00000  -0.54994   0.00000   0.00000
  22      0.00000  -0.00000  -0.00000  -0.54994  -0.25590
  23     -0.52061  -0.02104  -0.00000   0.00000   0.00000
  24      0.00000  -0.00000  -0.12934   0.00000   0.00000
  25      0.00000  -0.00000  -0.00000  -0.12934  -0.34509
  26     -0.09237  -0.13618  -0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.06087  -0.08942  -0.25047  -0.00000
   2      0.00000  -0.71724  -0.63947  -1.20810  -0.00000
   3      0.00000   1.04730   2.58418   2.31854  -0.00000
   4      0.00000  -0.62501   1.88752  -1.00172  -0.00000
   5      0.76030  -0.00000   0.00000  -0.00000  -1.17052
   6      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7      0.00000  -0.85202   1.02648   0.22852  -0.00000
   8     -0.25590  -0.00000   0.00000  -0.00000   1.52539
   9      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000   0.84476   1.54498  -0.35672  -0.00000
  11     -0.34509  -0.00000   0.00000  -0.00000  -0.00182
  12      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.08436   0.14996  -0.38308  -0.00000
  14      0.00000   0.06087   0.08942  -0.25047  -0.00000
  15      0.00000  -0.71724   0.63947  -1.20810  -0.00000
  16      0.00000   1.04730  -2.58418   2.31854  -0.00000
  17      0.00000  -0.62501  -1.88752  -1.00172  -0.00000
  18      0.76030  -0.00000   0.00000  -0.00000   1.17052
  19      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.85202   1.02648  -0.22852  -0.00000
  21     -0.25590  -0.00000   0.00000  -0.00000  -1.52539
  22      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  23      0.00000  -0.84476   1.54498   0.35672  -0.00000
  24     -0.34509  -0.00000   0.00000  -0.00000   0.00182
  25      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  26      0.00000  -0.08436   0.14996   0.38308  -0.00000


             16        17        18        19        20
   1     -0.00000  -0.16963  -0.00000  -0.00000   0.47177
   2     -0.00000  -1.04711  -0.00000  -0.00000  -0.13100
   3     -0.00000   2.67912  -0.00000  -0.00000  -0.76300
   4     -0.00000   0.88372  -0.00000  -0.00000   8.76645
   5     -0.00000   0.00000  -0.00000  -0.98317   0.00000
   6     -1.17052   0.00000  -0.98317  -0.00000   0.00000
   7     -0.00000  -0.76070  -0.00000  -0.00000  -1.42215
   8     -0.00000   0.00000  -0.00000   1.58486   0.00000
   9      1.52539   0.00000   1.58486  -0.00000   0.00000
  10     -0.00000   1.53773  -0.00000  -0.00000   3.75181
  11     -0.00000   0.00000  -0.00000  -0.96015   0.00000
  12     -0.00182   0.00000  -0.96015  -0.00000   0.00000
  13     -0.00000   0.42529  -0.00000  -0.00000   1.07300
  14     -0.00000   0.16963  -0.00000  -0.00000  -0.47177
  15     -0.00000   1.04711  -0.00000  -0.00000   0.13100
  16     -0.00000  -2.67912  -0.00000  -0.00000   0.76300
  17     -0.00000  -0.88372  -0.00000  -0.00000  -8.76645
  18     -0.00000   0.00000  -0.00000  -0.98317   0.00000
  19      1.17052   0.00000  -0.98317  -0.00000   0.00000
  20     -0.00000  -0.76070  -0.00000  -0.00000  -1.42215
  21     -0.00000   0.00000  -0.00000   1.58486   0.00000
  22     -1.52539   0.00000   1.58486  -0.00000   0.00000
  23     -0.00000   1.53773  -0.00000  -0.00000   3.75181
  24     -0.00000   0.00000  -0.00000  -0.96015   0.00000
  25      0.00182   0.00000  -0.96015  -0.00000   0.00000
  26     -0.00000   0.42529  -0.00000  -0.00000   1.07300


             21        22        23        24        25
   1     -0.44290  -1.26303   0.95538  -0.00000  -0.00000
   2      0.68497   2.43405  -1.51929  -0.00000  -0.00000
   3     -0.19462  -2.28352   0.26998  -0.00000  -0.00000
   4     -0.36905   0.94570   1.76503  -0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000  -0.00000   0.64447
   6     -0.00000  -0.00000  -0.00000   0.64447  -0.00000
   7      0.56649  -0.36497   0.45694  -0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000  -0.00000  -1.99028
   9     -0.00000  -0.00000  -0.00000  -1.99028  -0.00000
  10     -1.52069   0.71356  -1.13006  -0.00000  -0.00000
  11     -0.00000  -0.00000  -0.00000  -0.00000   2.65314
  12     -0.00000  -0.00000  -0.00000   2.65314  -0.00000
  13      1.88324  -0.53956   1.23189  -0.00000  -0.00000
  14     -0.44290  -1.26303  -0.95538  -0.00000  -0.00000
  15      0.68497   2.43405   1.51929  -0.00000  -0.00000
  16     -0.19462  -2.28352  -0.26998  -0.00000  -0.00000
  17     -0.36905   0.94570  -1.76503  -0.00000  -0.00000
  18     -0.00000  -0.00000  -0.00000  -0.00000  -0.64447
  19     -0.00000  -0.00000  -0.00000  -0.64447  -0.00000
  20     -0.56649   0.36497   0.45694  -0.00000  -0.00000
  21     -0.00000  -0.00000  -0.00000  -0.00000   1.99028
  22     -0.00000  -0.00000  -0.00000   1.99028  -0.00000
  23      1.52069  -0.71356  -1.13006  -0.00000  -0.00000
  24     -0.00000  -0.00000  -0.00000  -0.00000  -2.65314
  25     -0.00000  -0.00000  -0.00000  -2.65314  -0.00000
  26     -1.88324   0.53956   1.23189  -0.00000  -0.00000


             26
   1     -1.01150
   2      2.94985
   3     -6.15539
   4      9.98692
   5      0.00000
   6      0.00000
   7     -0.03029
   8      0.00000
   9      0.00000
  10     -0.51901
  11      0.00000
  12      0.00000
  13      2.66630
  14      1.01150
  15     -2.94985
  16      6.15539
  17     -9.98692
  18      0.00000
  19      0.00000
  20     -0.03029
  21      0.00000
  22      0.00000
  23     -0.51901
  24      0.00000
  25      0.00000
  26      2.66630


    =====================
    NO Occupation Numbers
    =====================

   1   1.96413
   2   0.02185
   3   0.00440
   4   0.00440
   5   0.00421
   6   0.00022
   7   0.00021
   8   0.00016
   9   0.00016
  10   0.00007
  11   0.00007
  12   0.00005
  13   0.00002
  14   0.00001
  15   0.00001
  16   0.00001
  17   0.00001
  18   0.00000
  19   0.00000
  20   0.00000
  21   0.00000
  22   0.00000
  23   0.00000
  24   0.00000
  25   0.00000
  26   0.00000

Sum of MO occupation numbers =  2.000
Sum of NO occupation numbers =  2.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
   1     -0.99998   0.00000   0.00000   0.00000  -0.00241
   2      0.00000  -0.72089   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.73437   0.00000
   4      0.00000   0.00000   0.73437   0.00000   0.00000
   5      0.00069   0.00000   0.00000   0.00000   0.53043
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.00000   0.00000
   8     -0.00000  -0.62643   0.00000   0.00000   0.00000
   9     -0.00498   0.00000   0.00000   0.00000   0.75563
  10      0.00000   0.00000   0.00000  -0.65988   0.00000
  11      0.00000   0.00000  -0.65988   0.00000   0.00000
  12      0.00000  -0.21448   0.00000   0.00000   0.00000
  13     -0.00365   0.00000   0.00000   0.00000  -0.27372
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.19529   0.00000   0.00000   0.00000
  17     -0.00029  -0.00000   0.00000   0.00000   0.26727
  18      0.00000   0.00000  -0.15893   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.15893   0.00000
  20      0.00167   0.00000   0.00000   0.00000   0.03612
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.05745   0.00000   0.00000   0.00000
  24      0.00000  -0.02110   0.00000   0.00000   0.00000
  25     -0.00013   0.00000   0.00000   0.00000   0.00138
  26     -0.00000   0.00229   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1     -0.00580   0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -0.48184   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000  -0.54623
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5     -0.30979  -0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000  -0.46541   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.46541   0.00000
   8      0.00000   0.18256   0.00000   0.00000   0.00000
   9      0.45113  -0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000  -0.43557
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.41064   0.00000   0.00000   0.00000
  13      0.70682   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.78134   0.00000
  15      0.00000   0.00000  -0.78134   0.00000   0.00000
  16      0.00000  -0.60257   0.00000   0.00000   0.00000
  17      0.12116   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000  -0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.00000  -0.71548
  20     -0.43019  -0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.41581   0.00000
  22      0.00000   0.00000   0.41581   0.00000   0.00000
  23      0.00000  -0.39302   0.00000   0.00000   0.00000
  24     -0.00000   0.21762   0.00000   0.00000   0.00000
  25      0.03389  -0.00000   0.00000   0.00000   0.00000
  26     -0.00000  -0.03103   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00055   0.00000   0.00129   0.00000
   2      0.00000  -0.00000  -0.01882  -0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4     -0.54623   0.00000   0.00000   0.00000  -0.00000
   5      0.00000  -0.45299   0.00000   0.25786   0.00000
   6      0.00000   0.00000   0.00000   0.00000  -0.49834
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.05197  -0.00000   0.00000
   9      0.00000  -0.02470  -0.00000  -0.36405   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11     -0.43557   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.56164  -0.00000   0.00000
  13      0.00000  -0.10715   0.00000  -0.18154   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.15692
  16      0.00000   0.00000   0.43524   0.00000   0.00000
  17      0.00000   0.81171   0.00000   0.42849   0.00000
  18     -0.71548   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.35148   0.00000  -0.72628   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22     -0.00000   0.00000   0.00000   0.00000  -0.85266
  23      0.00000  -0.00000  -0.39350  -0.00000   0.00000
  24      0.00000  -0.00000  -0.57497  -0.00000   0.00000
  25      0.00000  -0.01745  -0.00000   0.23859   0.00000
  26      0.00000   0.00000  -0.08146   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000  -0.00000
   2      0.00000   0.35277   0.00000   0.00000  -0.04542
   3     -0.00000   0.00000  -0.40290   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.40290   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000  -0.00000   0.00000
   7     -0.49834   0.00000  -0.00000   0.00000   0.00000
   8      0.00000  -0.41177   0.00000   0.00000  -0.01833
   9      0.00000   0.00000   0.00000   0.00000  -0.00000
  10      0.00000   0.00000  -0.61224   0.00000   0.00000
  11      0.00000   0.00000   0.00000  -0.61224   0.00000
  12      0.00000  -0.06601   0.00000   0.00000   0.58024
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14     -0.15692   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16      0.00000   0.15033   0.00000   0.00000   0.35236
  17      0.00000  -0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.68032   0.00000
  19     -0.00000   0.00000   0.68032   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21     -0.85266   0.00000  -0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.62408   0.00000   0.00000   0.37977
  24      0.00000   0.52111   0.00000   0.00000   0.52926
  25      0.00000   0.00000   0.00000   0.00000  -0.00000
  26      0.00000  -0.13418   0.00000   0.00000   0.33530


             21        22        23        24        25
   1     -0.00020  -0.00018   0.00000   0.00000   0.00000
   2     -0.00000   0.00000   0.27632   0.00000   0.00000
   3      0.00000   0.00000   0.00000  -0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5     -0.57600   0.13856  -0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000  -0.73147
   7      0.00000   0.00000   0.00000  -0.73147   0.00000
   8     -0.00000   0.00000  -0.47488   0.00000   0.00000
   9      0.30236  -0.03035   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000  -0.00000
  12      0.00000   0.00000   0.11300   0.00000   0.00000
  13     -0.57553   0.22315   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.60405   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.60405
  16      0.00000  -0.00000  -0.41407   0.00000   0.00000
  17     -0.26716  -0.00664  -0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000  -0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20     -0.26350   0.30523   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.31635   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.31635
  23      0.00000   0.00000  -0.00378   0.00000   0.00000
  24      0.00000   0.00000  -0.26117   0.00000   0.00000
  25      0.32365   0.91481  -0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.66759   0.00000   0.00000


             26
   1      0.00000
   2      0.21195
   3      0.00000
   4      0.00000
   5      0.00000
   6      0.00000
   7      0.00000
   8     -0.41969
   9     -0.00000
  10      0.00000
  11      0.00000
  12      0.34077
  13      0.00000
  14      0.00000
  15      0.00000
  16     -0.30186
  17      0.00000
  18      0.00000
  19      0.00000
  20     -0.00000
  21      0.00000
  22      0.00000
  23      0.39202
  24     -0.04151
  25     -0.00000
  26     -0.64520


                     ======================
                     CI-density in MO basis
                     ======================

              1         2         3         4         5
   1      1.96413   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.02185   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00440   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00440   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00421
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00022   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00021   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00016   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00016   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00007
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00007   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00005   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00002   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00001   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00001
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00001   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00001   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
