  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
     18   18   17    7     -0.09683362125879
     18   18   17   11     -0.00166696238747
     18   18   17   13     -0.00674070362381
     18   18   17   17      0.64279958331577
     18   18   18    8      0.09595139800538
     18   18   18   18      0.65933601770923
     19    1    6    2     -0.01143654536797
     19    1    6    4     -0.02063915795005
     19    1    9    1      0.02015381803694
     19    1    9    3     -0.00450041997568
     19    1    9    7     -0.01050878866600
     19    1   10    6     -0.00312804905628
     19    1   11    9     -0.00090017120392
     19    1   12    6      0.01168964928107
     19    1   13    9      0.01609820162280
     19    1   14    8     -0.01609820162280
     19    1   16    2     -0.00384633073890
     19    1   16    4     -0.01277253953025
     19    1   16   10     -0.00427456608395
     19    1   16   12      0.02510498659236
     19    1   17    9      0.00725763566491
     19    1   18   14     -0.02429529049098
     19    1   19    1      0.03988996066487
     19    2    6    1     -0.00911945210612
     19    2    6    3      0.00641644827840
     19    2    7    6      0.00111392949614
     19    2    9    2      0.00095902425365
     19    2    9    4      0.00895190745581
     19    2   10    9     -0.00301292968094
     19    2   11    6      0.00402931664985
     19    2   12    9     -0.00817288009038
     19    2   13    6     -0.00841820900128
     19    2   14    5      0.00841820900128
     19    2   15   14      0.00809315898924
     19    2   16    1     -0.01365537909001
     19    2   16    3      0.00453547778041
     19    2   16    7     -0.00748251827817
     19    2   16   11      0.00445942756582
     19    2   16   13     -0.00809315898924
     19    2   17    6     -0.00433186203709
     19    2   17   16      0.00469659181604
     19    2   19    2      0.01333720627019
     19    3    6    2      0.01016081853148
     19    3    6    4      0.01206899051332
     19    3    9    1     -0.01481610101730
     19    3    9    3     -0.00357064800621
     19    3    9    7      0.00878958527703
     19    3   10    6      0.00720479673393
     19    3   11    9     -0.00524443502146
     19    3   12    6     -0.00049850888849
     19    3   13    9     -0.01001934700914
     19    3   14    8      0.01001934700914
     19    3   16    2     -0.00133082834960
     19    3   16    4      0.00453459865107
     19    3   16   10     -0.00078404830153
     19    3   16   12     -0.01522131701957
     19    3   17    9      0.00012371371867
     19    3   18   14      0.01018708930496
     19    3   19    1     -0.01518435449812
     19    3   19    3      0.01069376790211
     19    4    6    1     -0.04053889019812
     19    4    6    3      0.00493412140409
     19    4    7    6      0.00333031285433
     19    4    9    2      0.02399575761566
     19    4    9    4      0.03090382816661
     19    4   10    9      0.00913928614257
     19    4   11    6     -0.01020652587059
     19    4   12    9     -0.00157708839546
     19    4   13    6     -0.03203505834803
     19    4   14    5      0.03203505834803
     19    4   15   14      0.02065827516150
     19    4   16    1     -0.03056894867697
     19    4   16    3      0.02075708561660
     19    4   16    7     -0.02570475271827
     19    4   16   11      0.02031467277544
     19    4   16   13     -0.02065827516150
     19    4   17    6     -0.00760015857833
     19    4   17   16      0.01051698214461
     19    4   19    2      0.02087300410762
     19    4   19    4      0.04932574357669
     19    5    8    6      0.00066872342987
     19    5    9    5      0.00066872342987
     19    5   14    2      0.00261942744162
     19    5   14    4      0.00540874023275
     19    5   14   10      0.00007968467926
     19    5   14   12     -0.00516454594252
     19    5   15    9      0.00153925232874
     19    5   16    8      0.00153925232874
     19    5   18    6      0.00454836659143
     19    5   18   16      0.00186439050046
     19    5   19    5      0.00454836659143
     19    6    2    1     -0.02132508013365
     19    6    3    2      0.00404736464607
     19    6    4    1     -0.04011367794984
     19    6    4    3      0.01346956968589
     19    6    7    2      0.01611084044283
     19    6    7    4      0.01884558468878
     19    6    8    5      0.01969507030568
     19    6    9    6      0.02103251716542
     19    6   10    1      0.00229406981401
     19    6   10    3      0.00324034366618
     19    6   10    7     -0.01717774914109
     19    6   11    2      0.00840155768823
     19    6   11    4      0.01782656279354
     19    6   11   10     -0.00399092074750
     19    6   12    1      0.03321374221291
     19    6   12    3     -0.01695056439026
     19    6   12    7      0.01010648574732
     19    6   12   11     -0.02276136828273
     19    6   13    2     -0.00261942744162
     19    6   13    4     -0.00540874023275
     19    6   13   10     -0.00007968467926
     19    6   13   12      0.00516454594253
     19    6   15    8     -0.00099775770134
     19    6   16    9      0.00208074695614
     19    6   17    2     -0.01201337413878
     19    6   17    4     -0.02793351474166
     19    6   17   10      0.00515099162961
     19    6   17   12      0.02344119571872
     19    6   18    5      0.02063899548033
     19    6   18   15      0.01714604907430
     19    6   19    6      0.02973572866319
     19    7    6    2      0.00512032195242
     19    7    6    4      0.00807850094401
     19    7    9    1     -0.00793678700886
     19    7    9    3      0.00044109996208
     19    7    9    7      0.00848935124533
     19    7   10    6      0.00050672463160
     19    7   11    9     -0.00064976297228
     19    7   12    6     -0.00045148956324
     19    7   13    9     -0.00591344121220
     19    7   14    8      0.00591344121220
     19    7   16    2     -0.00262916957482
     19    7   16    4     -0.00351205163978
     19    7   16   10      0.00106102866703
     19    7   16   12     -0.00246168359382
     19    7   17    9     -0.00461052505838
     19    7   18   14      0.00711982076518
     19    7   19    1     -0.01131839140551
     19    7   19    3      0.00327461855996
     19    7   19    7      0.01120722959438
     19    8    6    5     -0.00094871341749
     19    8    9    8     -0.00144737436169
     19    8   14    1     -0.00470522836265
     19    8   14    3      0.00229738160540
     19    8   14    7      0.00103633581229
     19    8   14   11      0.00318095326252
     19    8   15    6      0.00268766865182
     19    8   16    5      0.00268766865182
     19    8   16   15      0.00283814513171
     19    8   17   14     -0.00211970287782
     19    8   18    9      0.00554370351667
     19    8   19    8      0.00554370351667
     19    9    1    1      0.07621960849340
     19    9    2    2      0.01978546449288
     19    9    3    1     -0.02823939949142
     19    9    3    3      0.01373913602768
     19    9    4    2      0.02995196682871
     19    9    4    4      0.05683946219587
     19    9    5    5      0.04221173834635
     19    9    6    6      0.04031431151137
     19    9    7    1      0.00142886039329
     19    9    7    3     -0.00902167624437
     19    9    7    7      0.04765747461665
     19    9    8    8      0.03538696688138
     19    9    9    9      0.03249221815800
     19    9   10    2     -0.00763816018689
     19    9   10    4     -0.00471945625518
     19    9   10   10      0.02339348001779
     19    9   11    1     -0.02742616267422
     19    9   11    3      0.01645755496510
     19    9   11    7      0.00137250708500
     19    9   11   11      0.03928512338906
     19    9   12    2     -0.01350044124250
     19    9   12    4     -0.03777346442245
     19    9   12   10     -0.00865754746774
     19    9   12   12      0.06287608177585
     19    9   13    1      0.00470522836265
     19    9   13    3     -0.00229738160540
     19    9   13    7     -0.00103633581229
     19    9   13   11     -0.00318095326251
     19    9   13   13      0.07200818277336
     19    9   14   14      0.07200818277335
     19    9   15    5      0.01884404069110
     19    9   15   15      0.07642640428384
     19    9   16    6      0.02421937799474
     19    9   16   16      0.08210269454726
     19    9   17    1      0.00783041824890
     19    9   17    3     -0.00022319712443
     19    9   17    7     -0.02819580515863
     19    9   17   11     -0.00303777227410
     19    9   17   13      0.00211970287782
     19    9   17   17      0.09186400926264
     19    9   18    8      0.02523785197461
     19    9   18   18      0.08235133678036
     19    9   19    9      0.03632525900795
     19   10    6    1      0.02034485060028
     19   10    6    3      0.00587581176108
     19   10    7    6     -0.00040138879168
     19   10    9    2     -0.01609276898486
     19   10    9    4     -0.01396160318996
     19   10   10    9     -0.01476665987822
     19   10   11    6      0.01897399941929
     19   10   12    9     -0.01091728825030
     19   10   13    6      0.01436620609407
     19   10   14    5     -0.01436620609407
     19   10   15   14     -0.00162726810799
     19   10   16    1     -0.00084699876987
     19   10   16    3     -0.00771460429715
     19   10   16    7      0.00774584223330
     19   10   16   11     -0.00883052507994
     19   10   16   13      0.00162726810799
     19   10   17    6      0.00278058323819
     19   10   17   16     -0.00093456473434
     19   10   19    2      0.00030697804007
     19   10   19    4     -0.00885602369361
     19   10   19   10      0.01128213118034
     19   11    6    2      0.01119833774217
     19   11    6    4      0.01537331736311
     19   11    9    1     -0.01739787931988
     19   11    9    3     -0.00196366235073
     19   11    9    7      0.00979177583820
     19   11   10    6      0.00871101451055
     19   11   11    9     -0.00669925002722
     19   11   12    6     -0.00119562737999
     19   11   13    9     -0.01221675491916
     19   11   14    8      0.01221675491916
     19   11   16    2     -0.00098588256324
     19   11   16    4      0.00474145909379
     19   11   16   10     -0.00088400718708
     19   11   16   12     -0.01759730032108
     19   11   17    9     -0.00206223452738
     19   11   18   14      0.01229107751511
     19   11   19    1     -0.02004220135230
     19   11   19    3      0.01152641817182
     19   11   19    7      0.00654840528564
     19   11   19   11      0.01557546093021
     19   12    6    1      0.05299886543244
     19   12    6    3     -0.00126863300501
     19   12    7    6      0.00233226298044
     19   12    9    2     -0.03120793087811
     19   12    9    4     -0.03479451665152
     19   12   10    9     -0.02247579702332
     19   12   11    6      0.02446494148384
     19   12   12    9     -0.00527459887234
     19   12   13    6      0.04101250571839
     19   12   14    5     -0.04101250571839
     19   12   15   14     -0.02554435860939
     19   12   16    1      0.03653395321742
     19   12   16    3     -0.02816260350674
     19   12   16    7      0.02895917455732
     19   12   16   11     -0.02947701592197
     19   12   16   13      0.02554435860939
     19   12   17    6      0.00587064779909
     19   12   17   16     -0.01252069668910
     19   12   19    2     -0.01492391918599
     19   12   19    4     -0.04594269960802
     19   12   19   10      0.01271374828883
     19   12   19   12      0.05367160413501
     19   13    6    2     -0.00931057482861
     19   13    6    4     -0.01506925298096
     19   13    9    1      0.01567681782091
     19   13    9    3     -0.00161233597052
     19   13    9    7     -0.00847433487515
     19   13   10    6     -0.00420819505044
     19   13   11    9      0.00160141890883
     19   13   12    6      0.00637195150612
     19   13   13    9      0.01636218317847
     19   13   14    8     -0.00879155860185
     19   13   16    2     -0.00122446166359
     19   13   16    4     -0.00686943866078
     19   13   16   10     -0.00201687273200
     19   13   16   12      0.01628320582442
     19   13   17    9      0.00374897633074
     19   13   18   14     -0.01057261374714
     19   13   19    1      0.02429529049098
     19   13   19    3     -0.01018708930496
     19   13   19    7     -0.00711982076518
     19   13   19   11     -0.01229107751511
     19   13   19   13      0.02199749809000
     19   14    5    2      0.00931057482861
     19   14    5    4      0.01506925298096
     19   14    8    1     -0.01567681782091
     19   14    8    3      0.00161233597052
     19   14    8    7      0.00847433487515
     19   14   10    5      0.00420819505044
     19   14   11    8     -0.00160141890883
     19   14   12    5     -0.00637195150612
     19   14   13    8      0.00879155860185
     19   14   14    9      0.01636218317847
     19   14   15    2      0.00122446166359
     19   14   15    4      0.00686943866078
     19   14   15   10      0.00201687273200
     19   14   15   12     -0.01628320582442
     19   14   17    8     -0.00374897633074
     19   14   18    1     -0.02429529049098
     19   14   18    3      0.01018708930497
     19   14   18    7      0.00711982076518
     19   14   18   11      0.01229107751511
     19   14   18   13      0.01057261374714
     19   14   18   17     -0.01904027544750
     19   14   19   14      0.02199749809000
     19   15    8    6      0.00388992593724
     19   15    9    5      0.00388992593724
     19   15   14    2      0.00316452809121
     19   15   14    4      0.00633587479454
     19   15   14   10      0.00286150734124
     19   15   14   12     -0.00577658270099
     19   15   15    9      0.00089974154601
     19   15   16    8      0.00089974154601
     19   15   18    6      0.00186439050046
     19   15   18   16      0.00582823641773
     19   15   19    5      0.00186439050046
     19   15   19   15      0.00582823641773
     19   16    2    1     -0.02672906308225
     19   16    3    2     -0.00306755925132
     19   16    4    1     -0.04623807419551
     19   16    4    3      0.01999826688092
     19   16    7    2      0.01158706159811
     19   16    7    4      0.00977717553037
     19   16    8    5      0.02716835329633
     19   16    9    6      0.03494820517081
     19   16   10    1     -0.00786266640776
     19   16   10    3     -0.00158484022974
     19   16   10    7     -0.01357727520779
     19   16   11    2      0.00738929462559
     19   16   11    4      0.01534710091069
     19   16   11   10     -0.01026425429034
     19   16   12    1      0.04221255647318
     19   16   12    3     -0.02555893680290
     19   16   12    7      0.01610945571825
     19   16   12   11     -0.03711356743631
     19   16   13    2     -0.00316452809121
     19   16   13    4     -0.00633587479454
     19   16   13   10     -0.00286150734124
     19   16   13   12      0.00577658270099
     19   16   15    8     -0.00070397853282
     19   16   16    9      0.00109550455920
     19   16   17    2     -0.00504967570152
     19   16   17    4     -0.01781919315063
     19   16   17   10      0.00263559036524
     19   16   17   12      0.01983507408480
     19   16   18    5      0.01714604907431
     19   16   18   15      0.02976357243503
     19   16   19    6      0.02087483007522
     19   16   19   16      0.04142004527049
     19   17    6    2     -0.01461800141505
     19   17    6    4     -0.01997421188135
     19   17    9    1      0.02163799359972
     19   17    9    3      0.00172785609720
     19   17    9    7     -0.01902662946776
     19   17   10    6     -0.00403495495993
     19   17   11    9      0.00323401517929
     19   17   12    6      0.00234373054411
     19   17   13    9      0.01497396770910
     19   17   14    8     -0.01497396770910
     19   17   16    2      0.00389322237266
     19   17   16    4     -0.00019568847404
     19   17   16   10     -0.00131401793758
     19   17   16   12      0.01561064181128
     19   17   17    9      0.00638287342975
     19   17   18   14     -0.01904027544750
     19   17   19    1      0.03105737083902
     19   17   19    3     -0.01423972814329
     19   17   19    7     -0.01721125933353
     19   17   19   11     -0.01954867131275
     19   17   19   13      0.01904027544750
     19   17   19   17      0.04318118403260
     19   18    6    5      0.01559546331480
     19   18    9    8      0.01548164104413
     19   18   14    1     -0.02428635445037
     19   18   14    3      0.00646582827433
     19   18   14    7      0.00100293764593
     19   18   14   11     -0.00184906861344
     19   18   15    6      0.00167575678932
     19   18   16    5      0.00167575678932
     19   18   16   15      0.01584163080542
     19   18   17   14     -0.00674070362381
     19   18   18    9      0.00680003061251
     19   18   19    8      0.00680003061251
     19   18   19   18      0.02814495457215
     19   19    1    1      0.59961300636085
     19   19    2    2      0.35088181529494
     19   19    3    1     -0.10629034169328
     19   19    3    3      0.32947483159496
     19   19    4    2      0.14148548591999
     19   19    4    4      0.48825387566804
     19   19    5    5      0.47780104605936
     19   19    6    6      0.50899197268895
     19   19    7    1      0.01308073672029
     19   19    7    3     -0.04654142503902
     19   19    7    7      0.47737800992535
     19   19    8    8      0.44609767859479
     19   19    9    9      0.47706096068305
     19   19   10    2     -0.01102427133347
     19   19   10    4     -0.00277734180294
     19   19   10   10      0.41142559737095
     19   19   11    1     -0.07732867834430
     19   19   11    3      0.08932357642401
     19   19   11    7      0.01341436022547
     19   19   11   11      0.47866837044411
     19   19   12    2     -0.02272367400560
     19   19   12    4     -0.14873365156491
     19   19   12   10     -0.01274789651299
     19   19   12   12      0.54369865284904
     19   19   13    1      0.02428635445037
     19   19   13    3     -0.00646582827431
     19   19   13    7     -0.00100293764592
     19   19   13   11      0.00184906861346
     19   19   13   13      0.58518825286976
     19   19   14   14      0.58518825286976
     19   19   15    5      0.06754662131151
     19   19   15   15      0.59610828071986
     19   19   16    6      0.07089813489015
     19   19   16   16      0.62779154233069
     19   19   17    1      0.02224020655820
     19   19   17    3     -0.00432101156355
     19   19   17    7     -0.09683362125879
     19   19   17   11     -0.00166696238747
     19   19   17   13      0.00674070362381
     19   19   17   17      0.64279958331577
     19   19   18    8      0.08235133678036
     19   19   18   18      0.60304610856492
     19   19   19    9      0.09595139800538
     19   19   19   19      0.65933601770923
     20    1    8    5     -0.01628887872114
     20    1    9    6      0.01628887872115
     20    1   13    2     -0.01207927985806
     20    1   13    4     -0.02188579449394
     20    1   13   10     -0.00988606856398
     20    1   13   12      0.01308709839364
     20    1   15    8      0.00150422771700
     20    1   16    9     -0.00150422771700
     20    1   18    5     -0.00684897199936
     20    1   18   15     -0.00918531307918
     20    1   19    6      0.00684897199936
     20    1   19   16      0.00918531307919
     20    1   20    1      0.02969493885952
     20    2    5    5      0.01298461046332
     20    2    6    6     -0.01298461046334
     20    2    8    8      0.01262785751982
     20    2    9    9     -0.01262785751984
     20    2   13    1     -0.01699122403023
     20    2   13    3      0.00383643449625
     20    2   13    7     -0.00033570119295
     20    2   13   11     -0.00467166297463
     20    2   15    5      0.00034333704202
     20    2   15   15      0.01043334566869
     20    2   16    6     -0.00034333704203
     20    2   16   16     -0.01043334566872
     20    2   17   13     -0.00272024823871
     20    2   18    8      0.00260157381325
     20    2   18   18      0.01328380044809
     20    2   19    9     -0.00260157381325
     20    2   19   19     -0.01328380044812
     20    2   20    2      0.00892183307102
     20    3    8    5      0.00210050720042
     20    3    9    6     -0.00210050720041
     20    3   13    2      0.00254952352226
     20    3   13    4      0.00518194712416
     20    3   13   10      0.00174997071938
     20    3   13   12     -0.00488088185388
     20    3   15    8      0.00129178660002
     20    3   16    9     -0.00129178660002
     20    3   18    5      0.00267934217043
     20    3   18   15      0.00301472642240
     20    3   19    6     -0.00267934217043
     20    3   19   16     -0.00301472642240
     20    3   20    1     -0.00726323495757
     20    3   20    3      0.00253460317784
     20    4    5    5      0.02159149997371
     20    4    6    6     -0.02159149997373
     20    4    8    8      0.01969708042629
     20    4    9    9     -0.01969708042631
     20    4   13    1     -0.03047570265484
     20    4   13    3      0.00754118348659
     20    4   13    7     -0.00175416064805
     20    4   13   11     -0.00694632931099
     20    4   15    5      0.00227753103241
     20    4   15   15      0.01941297559849
     20    4   16    6     -0.00227753103241
     20    4   16   16     -0.01941297559852
     20    4   17   13     -0.00479734470752
     20    4   18    8      0.00564757206066
     20    4   18   18      0.02377741924753
     20    4   19    9     -0.00564757206066
     20    4   19   19     -0.02377741924756
     20    4   20    2      0.01518636426208
     20    4   20    4      0.02652025807987
     20    5    5    2      0.01660777470078
     20    5    5    4      0.02296994591245
     20    5    8    1     -0.02654552136762
     20    5    8    3     -0.00233435054429
     20    5    8    7      0.01357612454022
     20    5   10    5      0.01506173566082
     20    5   11    8     -0.01277432280924
     20    5   12    5     -0.00132025889120
     20    5   13    8      0.02926150795898
     20    5   14    9      0.01295489475302
     20    5   15    2     -0.00264839765908
     20    5   15    4      0.00320550502077
     20    5   15   10     -0.00136136377764
     20    5   15   12     -0.02035470199472
     20    5   17    8     -0.00090264918142
     20    5   18    1     -0.02051527756300
     20    5   18    3      0.01230445604516
     20    5   18    7      0.00673320559840
     20    5   18   11      0.01503109225464
     20    5   18   13      0.02066829584653
     20    5   18   17     -0.01773726952210
     20    5   19   14      0.01095626782373
     20    5   20    5      0.03621371948426
     20    6    6    2     -0.01660777470079
     20    6    6    4     -0.02296994591245
     20    6    9    1      0.02654552136762
     20    6    9    3      0.00233435054429
     20    6    9    7     -0.01357612454022
     20    6   10    6     -0.01506173566081
     20    6   11    9      0.01277432280925
     20    6   12    6      0.00132025889120
     20    6   13    9      0.02926150795899
     20    6   14    8     -0.01295489475303
     20    6   16    2      0.00264839765908
     20    6   16    4     -0.00320550502077
     20    6   16   10      0.00136136377764
     20    6   16   12      0.02035470199473
     20    6   17    9      0.00090264918142
     20    6   18   14     -0.01095626782373
     20    6   19    1      0.02051527756301
     20    6   19    3     -0.01230445604516
     20    6   19    7     -0.00673320559840
     20    6   19   11     -0.01503109225464
     20    6   19   13      0.02066829584653
     20    6   19   17      0.01773726952210
     20    6   20    6      0.03621371948427
     20    7    8    5      0.00444809601699
     20    7    9    6     -0.00444809601699
     20    7   13    2      0.00271659392393
     20    7   13    4      0.00376437925644
     20    7   13   10     -0.00020810901921
     20    7   13   12      0.00157169844252
     20    7   15    8     -0.00394005745739
     20    7   16    9      0.00394005745739
     20    7   18    5      0.00149488278685
     20    7   18   15     -0.00145193205932
     20    7   19    6     -0.00149488278685
     20    7   19   16      0.00145193205932
     20    7   20    1     -0.00333375791744
     20    7   20    3     -0.00049800183596
     20    7   20    7      0.00692663926468
     20    8    5    1     -0.05214916531010
     20    8    5    3     -0.00138152246491
     20    8    7    5     -0.00132010551476
     20    8    8    2      0.03230048061472
     20    8    8    4      0.03546456176409
     20    8   10    8      0.02564794412129
     20    8   11    5     -0.03346229379375
     20    8   12    8      0.01149934225385
     20    8   13    5      0.05280913026339
     20    8   14    6      0.03192331174959
     20    8   15    1     -0.02070544182718
     20    8   15    3      0.02148754924201
     20    8   15    7     -0.02623957239011
     20    8   15   11      0.02240104609968
     20    8   15   13      0.02064203303022
     20    8   16   14      0.01525801652702
     20    8   17    5     -0.00463510744944
     20    8   17   15      0.00861696573517
     20    8   18    2      0.00788256638834
     20    8   18    4      0.02968189475765
     20    8   18   10     -0.01340108291937
     20    8   18   12     -0.03539166158501
     20    8   20    8      0.04757292063759
     20    9    6    1      0.05214916531011
     20    9    6    3      0.00138152246491
     20    9    7    6      0.00132010551476
     20    9    9    2     -0.03230048061473
     20    9    9    4     -0.03546456176409
     20    9   10    9     -0.02564794412129
     20    9   11    6      0.03346229379376
     20    9   12    9     -0.01149934225385
     20    9   13    6      0.05280913026340
     20    9   14    5     -0.03192331174960
     20    9   15   14     -0.01525801652703
     20    9   16    1      0.02070544182718
     20    9   16    3     -0.02148754924202
     20    9   16    7      0.02623957239012
     20    9   16   11     -0.02240104609968
     20    9   16   13      0.02064203303022
     20    9   17    6      0.00463510744944
     20    9   17   16     -0.00861696573517
     20    9   19    2     -0.00788256638834
     20    9   19    4     -0.02968189475765
     20    9   19   10      0.01340108291937
     20    9   19   12      0.03539166158502
     20    9   20    9      0.04757292063760
     20   10    5    5      0.01471391627191
     20   10    6    6     -0.01471391627182
     20   10    8    8      0.01124927651399
     20   10    9    9     -0.01124927651390
     20   10   13    1     -0.01593427429657
     20   10   13    3      0.00319405192656
     20   10   13    7     -0.00414722894159
     20   10   13   11     -0.00856589784792
     20   10   15    5      0.00032939168007
     20   10   15   15      0.00933174047447
     20   10   16    6     -0.00032939168006
     20   10   16   16     -0.00933174047436
     20   10   17   13     -0.00110519100709
     20   10   18    8     -0.00095409893500
     20   10   18   18      0.00645878984848
     20   10   19    9      0.00095409893501
     20   10   19   19     -0.00645878984837
     20   10   20    2      0.00652614520803
     20   10   20    4      0.01100308812502
     20   10   20   10      0.00902137818534
     20   11    8    5     -0.00650603923147
     20   11    9    6      0.00650603923148
     20   11   13    2     -0.00216506094652
     20   11   13    4     -0.00289285610986
     20   11   13   10     -0.00476552002008
     20   11   13   12     -0.00161103620547
     20   11   15    8      0.00288135147158
     20   11   16    9     -0.00288135147158
     20   11   18    5      0.00252175842952
     20   11   18   15      0.00022092963352
     20   11   19    6     -0.00252175842952
     20   11   19   16     -0.00022092963351
     20   11   20    1      0.00432560708498
     20   11   20    3      0.00055178928097
     20   11   20    7     -0.00042093312939
     20   11   20   11      0.00651579166668
     20   12    5    5     -0.00687357112037
     20   12    6    6      0.00687357112042
     20   12    8    8     -0.00234125388461
     20   12    9    9      0.00234125388466
     20   12   13    1      0.01729279749779
     20   12   13    3     -0.00639709699930
     20   12   13    7      0.00488840692499
     20   12   13   11     -0.00075691443473
     20   12   15    5     -0.00672160306539
     20   12   15   15     -0.01330602958023
     20   12   16    6      0.00672160306540
     20   12   16   16      0.01330602958030
     20   12   17   13      0.00226570907139
     20   12   18    8     -0.00572691647567
     20   12   18   18     -0.01314054864203
     20   12   19    9      0.00572691647568
     20   12   19   19      0.01314054864209
     20   12   20    2     -0.00594788312230
     20   12   20    4     -0.01244717280951
     20   12   20   10     -0.00372285357756
     20   12   20   12      0.01273085911762
     20   13    2    1     -0.06488232731909
     20   13    3    2     -0.01498018999341
     20   13    4    1     -0.10038499234695
     20   13    4    3      0.03665377391694
     20   13    7    2      0.04828542230295
     20   13    7    4      0.04989937848688
     20   13    8    5      0.09341343331498
     20   13    9    6      0.09341343331498
     20   13   10    1     -0.01462755988380
     20   13   10    3     -0.00283872270864
     20   13   10    7     -0.04945187734234
     20   13   11    2      0.00941557298267
     20   13   11    4      0.01704645856771
     20   13   11   10     -0.03443199929082
     20   13   12    1      0.06146002569075
     20   13   12    3     -0.04574429144117
     20   13   12    7      0.04212146718898
     20   13   12   11     -0.06284532103048
     20   13   15    8     -0.01765558531169
     20   13   16    9     -0.01765558531169
     20   13   17    2     -0.01320264921684
     20   13   17    4     -0.05127138663539
     20   13   17   10      0.00400034162347
     20   13   17   12      0.05670202189422
     20   13   18    5      0.04406020209254
     20   13   18   15      0.05350682674884
     20   13   19    6      0.04406020209254
     20   13   19   16      0.05350682674885
     20   13   20   13      0.15101488271292
     20   14   20   14      0.01120598125060
     20   15    5    2      0.00080083318267
     20   15    5    4      0.00398675353643
     20   15    8    1     -0.00336109769685
     20   15    8    3      0.00340186562423
     20   15    8    7     -0.00428116779586
     20   15   10    5      0.00121974887571
     20   15   11    8      0.00199037699319
     20   15   12    5     -0.00787985768070
     20   15   13    8      0.00479720021041
     20   15   14    9      0.00253829886092
     20   15   15    2      0.00530133527237
     20   15   15    4      0.01047818727562
     20   15   15   10      0.00228556703544
     20   15   15   12     -0.01028115217884
     20   15   17    8     -0.00183818706422
     20   15   18    1     -0.01207215216253
     20   15   18    3      0.00445984268619
     20   15   18    7     -0.00191681216608
     20   15   18   11      0.00455450556487
     20   15   18   13      0.01044749787219
     20   15   18   17     -0.00171181078986
     20   15   19   14      0.00457255996565
     20   15   20    5      0.00794700127363
     20   15   20   15      0.01481146146799
     20   16    6    2     -0.00080083318267
     20   16    6    4     -0.00398675353643
     20   16    9    1      0.00336109769685
     20   16    9    3     -0.00340186562423
     20   16    9    7      0.00428116779586
     20   16   10    6     -0.00121974887570
     20   16   11    9     -0.00199037699319
     20   16   12    6      0.00787985768070
     20   16   13    9      0.00479720021041
     20   16   14    8     -0.00253829886092
     20   16   16    2     -0.00530133527237
     20   16   16    4     -0.01047818727562
     20   16   16   10     -0.00228556703544
     20   16   16   12      0.01028115217885
     20   16   17    9      0.00183818706422
     20   16   18   14     -0.00457255996565
     20   16   19    1      0.01207215216253
     20   16   19    3     -0.00445984268619
     20   16   19    7      0.00191681216608
     20   16   19   11     -0.00455450556487
     20   16   19   13      0.01044749787219
     20   16   19   17      0.00171181078986
     20   16   20    6      0.00794700127363
     20   16   20   16      0.01481146146799
     20   17    8    5     -0.00258524089288
     20   17    9    6      0.00258524089288
     20   17   13    2     -0.00284621283029
     20   17   13    4     -0.00528458972916
     20   17   13   10     -0.00091536959924
     20   17   13   12      0.00340533519977
     20   17   15    8      0.00021297834776
     20   17   16    9     -0.00021297834776
     20   17   18    5     -0.00321872022514
     20   17   18   15     -0.00073211764545
     20   17   19    6      0.00321872022515
     20   17   19   16      0.00073211764546
     20   17   20    1      0.00636222503885
     20   17   20    3     -0.00169230169343
     20   17   20    7     -0.00275313332310
     20   17   20   11     -0.00048242213123
     20   17   20   17      0.00523985876674
     20   18    5    1     -0.03350649784383
     20   18    5    3      0.00462511635940
     20   18    7    5      0.00072526098737
     20   18    8    2      0.01816596280907
     20   18    8    4      0.02443987480944
     20   18   10    8      0.00903360384495
     20   18   11    5     -0.00960809667535
     20   18   12    8     -0.00206216746932
     20   18   13    5      0.03312335405871
     20   18   14    6      0.02195794386454
     20   18   15    1     -0.02573716989666
     20   18   15    3      0.01663112421461
     20   18   15    7     -0.02040578396745
     20   18   15   11      0.01598558811016
     20   18   15   13      0.02224118598451
     20   18   16   14      0.01425913593966
     20   18   17    5     -0.00517796060054
     20   18   17   15      0.00897199876794
     20   18   18    2      0.01523141843071
     20   18   18    4      0.03559739821576
     20   18   18   10     -0.00546863132045
     20   18   18   12     -0.03411697955770
     20   18   20    8      0.03063791748392
     20   18   20   18      0.03683525750845
     20   19    6    1      0.03350649784384
     20   19    6    3     -0.00462511635940
     20   19    7    6     -0.00072526098737
     20   19    9    2     -0.01816596280908
     20   19    9    4     -0.02443987480944
     20   19   10    9     -0.00903360384495
     20   19   11    6      0.00960809667535
     20   19   12    9      0.00206216746932
     20   19   13    6      0.03312335405872
     20   19   14    5     -0.02195794386455
     20   19   15   14     -0.01425913593967
     20   19   16    1      0.02573716989666
