  Selfconsistent Kohn-Sham calculation 

     ========================
     Gamess-US job parameters
     ========================

Gamess-US job title                          =  Hydrogen molecule at equlibium in cc-pVTZ basis                                
Number of atoms                              =     2
Total charge                                 =     0
Multiplicity                                 =     1
Number of basis functions                    =    30
Number of orbitals (spherical)               =    30
Total number of electrons                    =     0
Number of alpha electrons                    =     1
Number of beta electrons                     =     1
Number of basis set shells                   =    12
Number of cartesian gaussian basis functions =     8

     ========
     Geometry
     ========

           1.00        0.00000   0.00000  -0.72437
           1.00        0.00000   0.00000   0.72437

     =========
     Basis set
     =========

  Shell   Type   Primitive       Exponent     Contraction Coefficient(s)

     Atom    1     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

     Atom    2     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z
 in -reshapeOrbitals-, nb =           30
 shape of Mpaomo =           30          30
 shape of Maomo =           30          30

Sum of MO occupation numbers =  2.000
Sum of NO occupation numbers =  2.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             26        27        28        29        30
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000

